Entity,Code,Year,Literacy rate (%)
Afghanistan,AFG,2000,28.1
Albania,ALB,2011,96.8
Algeria,DZA,2006,72.6
American Samoa,ASM,1980,97
Andorra,AND,2011,100
Angola,AGO,2011,70.4
Anguilla,AIA,1984,95
Antigua and Barbuda,ATG,2011,99
Argentina,ARG,2011,97.9
Armenia,ARM,2011,99.6
Aruba,ABW,2010,96.8
Australia,AUS,2003,99
Austria,AUT,2011,98
Azerbaijan,AZE,2010,99.8
Bahamas,BHS,2003,95.6
Bahrain,BHR,2010,94.6
Bangladesh,BGD,2011,57.7
Barbados,BRB,2002,99.7
Belarus,BLR,2009,99.6
Belgium,BEL,2003,99
Belize,BLZ,2000,76.9
Benin,BEN,2010,42.4
Bermuda,BMU,2005,98
Bhutan,BTN,2005,52.8
Bolivia,BOL,2009,91.2
Bosnia and Herzegovina,BIH,2011,98
Botswana,BWA,2011,85.1
Brazil,BRA,2010,90.4
British Virgin Islands,VGB,1991,97.8
Brunei,BRN,2011,95.4
Bulgaria,BGR,2011,98.4
Burkina Faso,BFA,2007,28.7
Burundi,BDI,2010,67.2
Cambodia,KHM,2009,73.9
Cameroon,CMR,2010,71.3
Canada,CAN,2003,99
Cape Verde,CPV,2011,84.9
Cayman Islands,CYM,2007,98.9
Central African Republic,CAF,2011,56.6
Chad,TCD,2011,35.4
Chile,CHL,2009,98.6
China,CHN,2010,95.1
Colombia,COL,2011,93.6
Comoros,COM,2011,75.5
Congo,COG,2003,83.8
Cook Islands,COK,2011,95
Costa Rica,CRI,2011,96.3
Cote d'Ivoire,CIV,2011,56.9
Croatia,HRV,2011,98.9
Cuba,CUB,2011,99.8
Cyprus,CYP,2011,98.7
Czech Republic,CZE,2011,99
Democratic Republic of Congo,COD,2010,66.8
Denmark,DNK,2003,99
Djibouti,DJI,2003,67.9
Dominica,DMA,2003,94
Dominican Republic,DOM,2011,90.1
Ecuador,ECU,2011,91.6
Egypt,EGY,2012,73.9
El Salvador,SLV,2010,84.5
Equatorial Guinea,GNQ,2011,94.2
Eritrea,ERI,2011,68.9
Estonia,EST,2011,99.8
Ethiopia,ETH,2007,39
Fiji,FJI,2003,93.7
Finland,FIN,2000,100
France,FRA,2003,99
French Polynesia,PYF,1977,98
Gabon,GAB,2011,89
Gambia,GMB,2011,51.1
Georgia,GEO,2011,99.7
Germany,DEU,2003,99
Ghana,GHA,2010,71.5
Gibraltar,GIB,2011,80
Greece,GRC,2011,97.3
Greenland,GRL,2001,100
Grenada,GRD,2003,96
Guam,GUM,1990,99
Guatemala,GTM,2011,75.9
Guinea,GIN,2010,41
Guinea-Bissau,GNB,2011,55.3
Guyana,GUY,2002,91.8
Haiti,HTI,2006,48.7
Honduras,HND,2011,85.1
Hong Kong,HKG,2002,93.5
Hungary,HUN,2011,99
Iceland,ISL,2003,99
India,IND,2006,62.8
Indonesia,IDN,2011,92.8
Iran,IRN,2008,85
Iraq,IRQ,2011,78.5
Ireland,IRL,2003,99
Israel,ISR,2004,97.1
Italy,ITA,2011,99
Jamaica,JAM,2011,87
Japan,JPN,2002,99
Jordan,JOR,2011,95.9
Kazakhstan,KAZ,2009,99.7
Kenya,KEN,2010,87.4
Kosovo,OWID_KOS,2007,91.9
Kuwait,KWT,2008,93.9
Kyrgyzstan,KGZ,2009,99.2
Laos,LAO,2005,72.7
Latvia,LVA,2011,99.8
Lebanon,LBN,2007,89.6
Lesotho,LSO,2010,89.6
Liberia,LBR,2010,60.8
Libya,LBY,2011,89.5
Liechtenstein,LIE,2011,100
Lithuania,LTU,2011,99.7
Luxembourg,LUX,2000,100
Macao,MAC,2011,95.6
Macedonia,MKD,2011,97.4
Madagascar,MDG,2009,64.5
Malawi,MWI,2010,74.8
Malaysia,MYS,2010,93.1
Maldives,MDV,2006,98.4
Mali,MLI,2011,33.4
Malta,MLT,2005,92.4
Marshall Islands,MHL,1999,93.7
Mauritania,MRT,2011,58.6
Mauritius,MUS,2011,88.8
Mexico,MEX,2011,93.5
Micronesia (country),FSM,1980,89
Moldova,MDA,2011,99
Monaco,MCO,2003,99
Mongolia,MNG,2011,97.4
Montenegro,MNE,2011,98.5
Montserrat,MSR,1970,97
Morocco,MAR,2011,67.1
Mozambique,MOZ,2010,56.1
Myanmar,MMR,2011,92.7
Namibia,NAM,2010,88.8
Nepal,NPL,2011,57.4
Netherlands,NLD,2003,99
New Caledonia,NCL,1996,96.2
New Zealand,NZL,2003,99
Nicaragua,NIC,2005,78
Niger,NER,2005,28.7
Nigeria,NGA,2010,61.3
Niue,NIU,2011,95
North Korea,PRK,2008,100
Northern Mariana Islands,MNP,1980,97
Norway,NOR,2011,100
Oman,OMN,2010,86.9
Pakistan,PAK,2009,54.9
Palau,PLW,1980,92
Panama,PAN,2010,94.1
Papua New Guinea,PNG,2011,62.4
Paraguay,PRY,2010,93.9
Peru,PER,2007,89.6
Philippines,PHL,2008,95.4
Poland,POL,2011,99.7
Portugal,PRT,2011,95.4
Puerto Rico,PRI,2011,90.3
Qatar,QAT,2010,96.3
Romania,ROU,2011,97.7
Russia,RUS,2010,99.7
Rwanda,RWA,2010,71.1
Saint Helena,SHN,1987,97
Saint Kitts and Nevis,KNA,2003,97.8
Saint Lucia,LCA,2001,90.1
Saint Pierre and Miquelon,SPM,1982,99
Saint Vincent and the Grenadines,VCT,1970,96
Samoa,WSM,2003,98.8
San Marino,SMR,2011,96
Sao Tome and Principe,STP,2008,69.5
Saudi Arabia,SAU,2011,87.2
Senegal,SEN,2009,49.7
Serbia,SRB,2011,98
Seychelles,SYC,2011,91.8
Sierra Leone,SLE,2011,43.3
Singapore,SGP,2010,95.9
Slovakia,SVK,2004,99.6
Slovenia,SVN,2011,99.7
Solomon Islands,SLB,2011,84.1
Somalia,SOM,2001,37.8
South Africa,ZAF,2011,93
South Korea,KOR,2002,97.9
South Sudan,SSD,2009,27
Spain,ESP,2010,97.7
Sri Lanka,LKA,2010,91.2
Sudan,SDN,2011,71.9
Suriname,SUR,2010,94.7
Swaziland,SWZ,2011,87.8
Sweden,SWE,2003,99
Switzerland,CHE,2003,99
Syria,SYR,2011,84.1
Taiwan,TWN,2003,96.1
Tajikistan,TJK,2011,99.7
Tanzania,TZA,2010,67.8
Thailand,THA,2005,93.5
Timor,TLS,2010,58.3
Togo,TGO,2011,60.4
Tonga,TON,2006,99
Trinidad and Tobago,TTO,2011,98.8
Tunisia,TUN,2010,79.1
Turkey,TUR,2011,94.1
Turkmenistan,TKM,2011,99.6
Turks and Caicos Islands,TCA,1970,98
Uganda,UGA,2010,73.2
Ukraine,UKR,2011,99.7
United Arab Emirates,ARE,2005,90
United Kingdom,GBR,2003,99
United States,USA,2003,99
Uruguay,URY,2010,98.1
Uzbekistan,UZB,2011,99.4
Vanuatu,VUT,2011,83.2
Vatican,VAT,2011,100
Venezuela,VEN,2009,95.5
Vietnam,VNM,2011,93.4
Wallis and Futuna,WLF,1969,50
Yemen,YEM,2011,65.3
Zambia,ZMB,2007,61.4
Zimbabwe,ZWE,2011,83.6