Entity,Code,Year,"Male suicide rate (age-adjusted male suicides per 100,000)","Female suicide rate (age-adjusted female suicides per 100,000)"
Ireland,IRL,1959,3.956746,1.156083
Ireland,IRL,1960,4.069189,1.646138
Ireland,IRL,1961,5.203468,1.351529
Ireland,IRL,1962,2.9876,0.8145017
Ireland,IRL,1963,3.79027,1.372869
Ireland,IRL,1964,3.54006,0.6879103
Ireland,IRL,1965,3.147818,0.4480566
Ireland,IRL,1966,3.492746,1.147462
Ireland,IRL,1967,3.72761,1.278857
Ireland,IRL,1968,4.147193,1.159696
Ireland,IRL,1969,2.67232,0.9921009
Ireland,IRL,1970,3.140356,0.5851788
Ireland,IRL,1971,4.504058,1.637786
Ireland,IRL,1972,4.594031,1.837284
Ireland,IRL,1973,5.228618,2.035601
Ireland,IRL,1974,6.608761,1.915172
Ireland,IRL,1975,7.340617,3.126245
Ireland,IRL,1976,8.450701,3.551923
Ireland,IRL,1977,6.463584,3.664815
Ireland,IRL,1978,7.106894,3.678854
Ireland,IRL,1979,8.901459,3.02496
Ireland,IRL,1980,9.243445,4.751621
Ireland,IRL,1981,10.07419,4.323764
Ireland,IRL,1982,10.92324,3.911616
Ireland,IRL,1983,12.13038,4.951054
Ireland,IRL,1984,9.854288,4.182046
Ireland,IRL,1985,12.77354,3.596939
Ireland,IRL,1986,12.74405,4.133846
Ireland,IRL,1987,10.98195,3.492118
Ireland,IRL,1988,11.45554,4.315279
Ireland,IRL,1989,12.67582,3.673987
Ireland,IRL,1990,15.01642,4.983715
Ireland,IRL,1991,16.62988,3.663033
Ireland,IRL,1992,17.709,3.235636
Ireland,IRL,1993,14.81147,3.840218
Ireland,IRL,1994,17.2518,4.877121
Ireland,IRL,1995,17.80962,4.634556
Ireland,IRL,1996,19.13942,3.451479
Ireland,IRL,1997,20.39075,4.644797
Ireland,IRL,1998,22.60519,3.808829
Ireland,IRL,1999,17.90702,4.180132
Ireland,IRL,2000,19.55845,4.057105
Ireland,IRL,2001,20.49142,3.919842
Ireland,IRL,2002,17.99144,3.920538
Ireland,IRL,2003,17.11528,4.490198
Ireland,IRL,2004,18.39432,3.41769
Israel,ISR,1975,9.721979,7.104736
Israel,ISR,1976,10.23713,5.999494
Israel,ISR,1977,9.466992,5.092841
Israel,ISR,1978,7.473373,5.041726
Israel,ISR,1979,10.13976,4.918262
Israel,ISR,1980,9.003123,4.146507
Israel,ISR,1981,7.551185,4.065509
Israel,ISR,1982,7.172948,4.224372
Israel,ISR,1983,9.083196,4.039836
Israel,ISR,1984,8.202235,3.747314
Israel,ISR,1985,8.362223,3.690757
Israel,ISR,1986,9.488293,4.69941
Israel,ISR,1987,9.961658,3.622077
Israel,ISR,1988,10.92935,4.246885
Israel,ISR,1989,12.22323,4.53929
Israel,ISR,1990,10.51637,3.713322
Israel,ISR,1991,11.64511,3.96209
Israel,ISR,1992,11.78218,4.04869
Israel,ISR,1993,11.1531,3.676736
Israel,ISR,1994,12.14614,4.021978
Israel,ISR,1995,10.02298,3.420748
Israel,ISR,1996,8.548947,2.505053
Israel,ISR,1997,10.8282,2.420717
Israel,ISR,1998,8.452549,2.555491
Israel,ISR,1999,10.25614,2.140876
Israel,ISR,2000,10.1516,2.617903
Israel,ISR,2001,10.45698,2.144401
Israel,ISR,2002,9.318308,2.672714
Israel,ISR,2003,10.95199,2.055687
Israel,ISR,2004,9.827754,2.572143
Italy,ITA,1951,10.56834,3.403254
Italy,ITA,1952,9.419112,3.411496
Italy,ITA,1953,9.245553,3.762159
Italy,ITA,1954,8.714149,3.424151
Italy,ITA,1955,9.726276,3.538924
Italy,ITA,1956,9.809807,3.559867
Italy,ITA,1957,9.338222,3.571236
Italy,ITA,1958,8.800449,3.459091
Italy,ITA,1959,8.862763,3.471756
Italy,ITA,1960,8.415583,3.44536
Italy,ITA,1961,7.635857,3.123026
Italy,ITA,1962,7.558838,2.932354
Italy,ITA,1963,7.125845,2.96182
Italy,ITA,1964,7.526105,2.867537
Italy,ITA,1965,7.641454,2.884943
Italy,ITA,1966,7.119586,2.762205
Italy,ITA,1967,7.635119,2.915639
Italy,ITA,1968,7.370347,2.851062
Italy,ITA,1969,7.380798,3.004217
Italy,ITA,1970,7.639218,3.126643
Italy,ITA,1971,7.915759,3.277322
Italy,ITA,1972,7.756282,3.193547
Italy,ITA,1973,7.658402,2.919297
Italy,ITA,1974,6.800586,3.024318
Italy,ITA,1975,7.211964,2.959525
Italy,ITA,1976,7.248129,2.989021
Italy,ITA,1977,8.112815,3.151382
Italy,ITA,1978,8.449119,3.165382
Italy,ITA,1979,8.912259,3.547825
Italy,ITA,1980,9.027985,3.782305
Italy,ITA,1981,8.725601,3.317748
Italy,ITA,1982,9.486133,3.507519
Italy,ITA,1983,9.647466,3.411837
Italy,ITA,1984,9.777494,3.606211
Italy,ITA,1985,10.40558,3.607491
Italy,ITA,1986,10.08643,3.607199
Italy,ITA,1987,9.914082,3.184254
Italy,ITA,1988,9.319981,3.258729
Italy,ITA,1989,9.314838,3.138868
Italy,ITA,1990,9.345504,3.135413
Italy,ITA,1991,9.380347,3.152732
Italy,ITA,1992,9.862364,3.063648
Italy,ITA,1993,10.31449,2.962984
Italy,ITA,1994,9.949718,2.843028
Italy,ITA,1995,9.913965,2.829177
Italy,ITA,1996,10.01252,3.056394
Italy,ITA,1997,10.06849,2.875446
Italy,ITA,1998,9.703516,2.616057
Italy,ITA,1999,8.712358,2.522697
Italy,ITA,2000,8.631232,2.567187
Italy,ITA,2001,8.530973,2.386306
Italy,ITA,2002,8.725682,2.270674
Italy,ITA,2003,8.375617,2.393229
Italy,ITA,2004,8.633946419,2.270322323
Jamaica,JAM,2004,6.62351799,2.366206169
Japan,JPN,1950,31.45158,18.59102
Japan,JPN,1951,27.70041,17.54239
Japan,JPN,1952,27.01533,17.70802
Japan,JPN,1953,29.35856,18.70844
Japan,JPN,1954,33.76961,19.78119
Japan,JPN,1955,35.86554,20.92908
Japan,JPN,1956,34.07982,21.07244
Japan,JPN,1957,33.22283,20.5632
Japan,JPN,1958,34.02403,21.98324
Japan,JPN,1959,29.81942,19.97823
Japan,JPN,1960,27.69466,19.14574
Japan,JPN,1961,24.9089,17.79087
Japan,JPN,1962,22.75598,15.54236
Japan,JPN,1963,21.05968,13.9991
Japan,JPN,1964,19.49205,13.43369
Japan,JPN,1965,19.2796,12.77739
Japan,JPN,1966,19.15462,13.45667
Japan,JPN,1967,17.67402,12.42193
Japan,JPN,1968,17.8174,12.68101
Japan,JPN,1969,17.68238,12.70211
Japan,JPN,1970,18.47334,13.086
Japan,JPN,1971,18.70253,13.03017
Japan,JPN,1972,20.30243,13.86707
Japan,JPN,1973,20.90846,14.20149
Japan,JPN,1974,20.67025,14.47614
Japan,JPN,1975,21.86653,13.86057
Japan,JPN,1976,21.39705,13.31338
Japan,JPN,1977,22.09973,12.90554
Japan,JPN,1978,21.96293,12.39004
Japan,JPN,1979,22.31732,12.38469
Japan,JPN,1980,21.80097,11.75796
Japan,JPN,1981,21.24925,10.92085
Japan,JPN,1982,21.64479,10.8324
Japan,JPN,1983,27.17256,11.59852
Japan,JPN,1984,25.70048,11.28145
Japan,JPN,1985,23.95406,10.91748
Japan,JPN,1986,25.33022,12.34518
Japan,JPN,1987,23.01839,11.12482
Japan,JPN,1988,21.18935,10.79308
Japan,JPN,1989,18.92735,10.15297
Japan,JPN,1990,17.74604,9.448299
Japan,JPN,1991,17.65038,8.853615
Japan,JPN,1992,18.8061,8.678051
Japan,JPN,1993,18.57446,8.09518
Japan,JPN,1994,19.17557,7.945656
Japan,JPN,1995,19.12862,8.228492
Japan,JPN,1996,19.65229,8.221194
Japan,JPN,1997,20.748,8.525414
Japan,JPN,1998,28.77222,10.53238
Japan,JPN,1999,28.70927,10.07857
Japan,JPN,2000,27.44144,9.527674
Japan,JPN,2001,26.51388,9.240021
Japan,JPN,2002,27.18034,9.138422
Japan,JPN,2003,29.66257,9.884797
Japan,JPN,2004,27.8544,9.467574
Jordan,JOR,2004,0.283630043,0.107823528
Kazakhstan,KAZ,1981,43.73993,10.70737
Kazakhstan,KAZ,1982,43.36837,9.850085
Kazakhstan,KAZ,1985,43.08025,10.27528
Kazakhstan,KAZ,1986,30.60717,8.818217
Kazakhstan,KAZ,1987,30.14775,8.599585
Kazakhstan,KAZ,1988,31.31172,8.853513
Kazakhstan,KAZ,1989,36.04646,9.610785
Kazakhstan,KAZ,1990,34.24866,9.613778
Kazakhstan,KAZ,1991,32.9904,8.350544
Kazakhstan,KAZ,1992,35.02348,9.367308
Kazakhstan,KAZ,1993,43.27874,9.806592
Kazakhstan,KAZ,1994,45.19965,9.40272
Kazakhstan,KAZ,1995,54.65893,9.738996
Kazakhstan,KAZ,1996,57.25686,9.888084
Kazakhstan,KAZ,1997,55.88801,9.658834
Kazakhstan,KAZ,1998,54.42282,9.566568
Kazakhstan,KAZ,1999,50.25275,8.703578
Kazakhstan,KAZ,2001,55.28642,8.500433
Kazakhstan,KAZ,2002,52.35789,8.623614
Kazakhstan,KAZ,2003,52.60995,8.66642
Kazakhstan,KAZ,2004,51.95907,8.599231
Kenya,KEN,2004,14.45754814,7.663258076
Kuwait,KWT,1972,0.3662237,0.2315013
Kuwait,KWT,1975,0.7020963,0.2027273
Kuwait,KWT,1976,0.199697,0.1818349
Kuwait,KWT,1977,0.5481814,
Kuwait,KWT,1978,1.576248,0.7486228
Kuwait,KWT,1979,0.5554316,
Kuwait,KWT,1980,1.150244,0.4587432
Kuwait,KWT,1981,1.03524,1.228961
Kuwait,KWT,1982,0.0958275,0.1885224
Kuwait,KWT,1983,0.5089404,0.2795371
Kuwait,KWT,1984,0.6880475,0.6097794
Kuwait,KWT,1985,1.531896,0.3615558
Kuwait,KWT,1986,1.000153,0.4981179
Kuwait,KWT,1987,0.9669989,1.079387
Kuwait,KWT,1993,1.402896,0.8018389
Kuwait,KWT,1994,1.290962,1.649444
Kuwait,KWT,1995,1.831903,0.7495468
Kuwait,KWT,1996,1.579613,1.267969
Kuwait,KWT,1997,1.331465,2.075491
Kuwait,KWT,1998,1.152141,1.519149
Kuwait,KWT,1999,1.761245,1.15032
Kuwait,KWT,2000,1.265265,1.210588
Kuwait,KWT,2001,1.369139,0.7647457
Kuwait,KWT,2002,1.756376,1.27791
Kuwait,KWT,2004,1.716213107,1.153894782
Kyrgyzstan,KGZ,1981,28.58997,7.50064
Kyrgyzstan,KGZ,1982,29.45564,6.34895
Kyrgyzstan,KGZ,1985,24.69476,7.063722
Kyrgyzstan,KGZ,1986,18.85769,5.368869
Kyrgyzstan,KGZ,1987,22.1455,7.401427
Kyrgyzstan,KGZ,1988,22.76744,6.957907
Kyrgyzstan,KGZ,1989,24.00299,7.492762
Kyrgyzstan,KGZ,1990,25.39453,7.92241
Kyrgyzstan,KGZ,1991,24.91979,7.180477
Kyrgyzstan,KGZ,1992,23.53008,5.318038
Kyrgyzstan,KGZ,1993,27.44796,6.514298
Kyrgyzstan,KGZ,1994,29.95315,4.828927
Kyrgyzstan,KGZ,1995,28.3238,7.441998
Kyrgyzstan,KGZ,1996,23.81844,4.41672
Kyrgyzstan,KGZ,1997,23.19876,4.538289
Kyrgyzstan,KGZ,1998,22.62856,4.220627
Kyrgyzstan,KGZ,1999,23.91368,4.674402
Kyrgyzstan,KGZ,2000,21.69134,4.435472
Kyrgyzstan,KGZ,2001,23.63354,3.433721
Kyrgyzstan,KGZ,2002,22.53675,4.70046
Kyrgyzstan,KGZ,2003,19.15894,3.463841
Kyrgyzstan,KGZ,2004,17.17582,3.090236
Laos,LAO,2004,29.02600861,23.7233696
Latvia,LVA,1980,51.12757,11.88666
Latvia,LVA,1981,54.29832,10.81198
Latvia,LVA,1982,51.78666,12.86586
Latvia,LVA,1983,52.43972,11.15093
Latvia,LVA,1984,53.00053,11.39347
Latvia,LVA,1985,45.49139,10.6231
Latvia,LVA,1986,38.77306,8.832312
Latvia,LVA,1987,32.40071,10.62801
Latvia,LVA,1988,34.17647,9.422872
Latvia,LVA,1989,36.23455,11.68672
Latvia,LVA,1990,41.49391,8.305492
Latvia,LVA,1991,43.92165,9.872416
Latvia,LVA,1992,54.53308,11.43828
Latvia,LVA,1993,67.03622,13.42937
Latvia,LVA,1994,65.94627,11.25131
Latvia,LVA,1995,64.98832,11.79434
Latvia,LVA,1996,58.97634,10.75871
Latvia,LVA,1997,56.41026,10.56331
Latvia,LVA,1998,54.36982,10.02606
Latvia,LVA,1999,47.12212,10.01683
Latvia,LVA,2000,50.59778,8.682847
Latvia,LVA,2002,43.02149,8.689015
Latvia,LVA,2003,39.45029,7.310288
Latvia,LVA,2004,36.66391,6.048817
Lebanon,LBN,2004,6.463245392,5.278940678
Lesotho,LSO,2004,10.65846539,5.889326096
Liberia,LBR,2004,10.86085796,3.77520299
Libya,LBY,2004,5.09806776,4.159276009
Lithuania,LTU,1981,59.5271,9.391936
Lithuania,LTU,1982,57.98292,10.94309
Lithuania,LTU,1985,57.3445,11.62064
Lithuania,LTU,1986,41.92893,8.948446
Lithuania,LTU,1987,48.08079,9.742769
Lithuania,LTU,1988,41.86627,10.22528
Lithuania,LTU,1989,45.26484,8.518539
Lithuania,LTU,1990,43.23142,8.18327
Lithuania,LTU,1991,51.08331,10.01307
Lithuania,LTU,1992,56.6729,11.65289
Lithuania,LTU,1993,72.05504,12.01923
Lithuania,LTU,1994,80.42894,11.82504
Lithuania,LTU,1995,77.84416,13.48254
Lithuania,LTU,1996,78.36723,14.54227
Lithuania,LTU,1997,76.52863,12.66714
Lithuania,LTU,1998,72.58926,11.8952
Lithuania,LTU,1999,73.37201,11.7318
Lithuania,LTU,2000,75.07941,13.98588
Lithuania,LTU,2001,71.12936,12.04878
Lithuania,LTU,2002,74.2965,10.12422
Lithuania,LTU,2003,67.59232,11.06494
Lithuania,LTU,2004,63.30873,11.23422
Luxembourg,LUX,2004,19.57855034,5.768095493
Macedonia,MKD,1991,10.34967,5.264551
Macedonia,MKD,1992,9.974013,5.215999
Macedonia,MKD,1993,10.00163,5.450121
Macedonia,MKD,1994,8.331466,4.786742
Macedonia,MKD,1995,8.760571,4.383663
Macedonia,MKD,1996,10.43821,4.035392
Macedonia,MKD,1997,11.31281,3.823972
Macedonia,MKD,1998,9.417238,5.2374
Macedonia,MKD,1999,11.20772,4.723891
Macedonia,MKD,2000,9.676953,4.055635
Macedonia,MKD,2001,10.42244,3.230196
Macedonia,MKD,2002,9.458357,4.228063
Macedonia,MKD,2003,8.966763,3.42506
Macedonia,MKD,2004,12.57811737,3.403936386
Madagascar,MDG,2004,7.469148636,4.220290184
Malawi,MWI,2004,14.21405125,6.541824818
Malaysia,MYS,2004,11.24002647,5.219151974
Maldives,MDV,2004,24.83204079,19.88921928
Mali,MLI,2004,12.14257908,5.074855328
Malta,MLT,2004,6.397085667,2.803545952
Marshall Islands,MHL,2004,7.452305794,7.016569614
Mauritania,MRT,2004,8.99184227,4.997253418
Mauritius,MUS,1961,8.109496,0.8261023
Mauritius,MUS,1962,4.714847,0.9853638
Mauritius,MUS,1963,6.914414,0.6893913
Mauritius,MUS,1964,6.4175,1.376559
Mauritius,MUS,1965,9.672784,0.7797109
Mauritius,MUS,1966,8.486679,2.230799
Mauritius,MUS,1967,5.040606,1.89526
Mauritius,MUS,1968,4.105849,1.699673
Mauritius,MUS,1969,3.315053,0.234245
Mauritius,MUS,1970,3.976964,0.8703529
Mauritius,MUS,1971,7.430753,2.449282
Mauritius,MUS,1972,4.729221,1.042842
Mauritius,MUS,1973,12.32525,4.143795
Mauritius,MUS,1974,7.918767,2.354944
Mauritius,MUS,1975,12.88013,4.791313
Mauritius,MUS,1976,8.530642,5.306667
Mauritius,MUS,1977,9.382297,3.497532
Mauritius,MUS,1978,13.34285,3.660588
Mauritius,MUS,1979,12.43535,3.85744
Mauritius,MUS,1980,6.507028,
Mauritius,MUS,1981,2.273843,1.682621
Mauritius,MUS,1982,3.131053,0.7379744
Mauritius,MUS,1983,1.766145,1.874342
Mauritius,MUS,1984,15.18018,9.486123
Mauritius,MUS,1985,14.71901,7.364926
Mauritius,MUS,1986,3.849217,1.337873
Mauritius,MUS,1987,18.45087,10.09053
Mauritius,MUS,1988,24.74358,10.14206
Mauritius,MUS,1989,22.54805,7.237272
Mauritius,MUS,1990,19.33844,10.16941
Mauritius,MUS,1991,18.88888,8.037538
Mauritius,MUS,1992,20.53346,8.41322
Mauritius,MUS,1993,18.11204,8.027224
Mauritius,MUS,1994,19.3467,3.82664
Mauritius,MUS,1995,22.02524,6.123081
Mauritius,MUS,1996,21.04854,6.467022
Mauritius,MUS,1997,18.15487,3.519147
Mauritius,MUS,1998,19.75582,6.959721
Mauritius,MUS,1999,19.72894,8.945867
Mauritius,MUS,2000,18.36972,4.995429
Mauritius,MUS,2001,13.11333,6.136876
Mauritius,MUS,2002,17.32174,4.66105
Mauritius,MUS,2003,10.97633,3.985688
Mauritius,MUS,2004,12.40219,3.52988
Mexico,MEX,1955,2.442184,0.7036235
Mexico,MEX,1956,3.054957,1.010261
Mexico,MEX,1957,3.093501,1.000293
Mexico,MEX,1958,3.744399,1.090594
Mexico,MEX,1959,4.117249,1.153708
Mexico,MEX,1960,3.810233,1.267063
Mexico,MEX,1961,3.786989,0.9837637
Mexico,MEX,1962,3.753606,0.7359514
Mexico,MEX,1963,3.94489,1.070004
Mexico,MEX,1964,3.859069,1.06657
Mexico,MEX,1965,3.520888,1.139985
Mexico,MEX,1966,3.498576,1.055895
Mexico,MEX,1967,4.198729,1.275057
Mexico,MEX,1968,3.522933,0.8262541
Mexico,MEX,1969,1.750028,0.2955154
Mexico,MEX,1970,2.704732,0.5537056
Mexico,MEX,1971,1.672822,0.3251885
Mexico,MEX,1972,1.668862,0.3462555
Mexico,MEX,1973,1.54622,0.3002614
Mexico,MEX,1974,4.694814,0.9812592
Mexico,MEX,1975,3.877176,0.7468019
Mexico,MEX,1976,3.485934,0.7708514
Mexico,MEX,1977,4.002292,0.8056478
Mexico,MEX,1978,3.61315,0.8383937
Mexico,MEX,1979,3.385037,0.7557345
Mexico,MEX,1980,2.958694,0.6704537
Mexico,MEX,1981,3.611081,0.8834986
Mexico,MEX,1982,3.569586,0.8242058
Mexico,MEX,1983,3.16798,0.7340415
Mexico,MEX,1984,2.735613,0.4477717
Mexico,MEX,1985,4.388904,0.7602599
Mexico,MEX,1986,4.931581,0.7355883
Mexico,MEX,1987,4.761468,0.8270538
Mexico,MEX,1988,4.675809,0.7707267
Mexico,MEX,1989,5.103009,0.8070925
Mexico,MEX,1990,5.159819,0.7400703
Mexico,MEX,1991,5.271922,0.8179485
Mexico,MEX,1992,5.644625,0.850549
Mexico,MEX,1993,5.828907,0.8181823
Mexico,MEX,1994,6.185221,0.9178948
Mexico,MEX,1995,6.563968,0.9948026
Mexico,MEX,1996,6.434082,1.055193
Mexico,MEX,1997,6.783051,1.104328
Mexico,MEX,1998,6.607656,1.03723
Mexico,MEX,1999,6.469207,1.020981
Mexico,MEX,2000,6.586875,1.06394
Mexico,MEX,2001,6.934207,1.325666
Mexico,MEX,2002,6.927197,1.274557
Mexico,MEX,2003,7.313923,1.343468
Mexico,MEX,2004,7.273506,1.295992
Micronesia (country),FSM,2004,4.994344711,4.526386261
Moldova,MDA,1981,31.79197,10.5142
Moldova,MDA,1982,33.56363,10.14406
Moldova,MDA,1985,34.78332,9.151825
Moldova,MDA,1986,29.58637,9.944036
Moldova,MDA,1987,25.8159,9.799662
Moldova,MDA,1988,26.58922,8.88693
Moldova,MDA,1989,28.17586,8.246838
Moldova,MDA,1990,25.35026,6.287681
Moldova,MDA,1991,27.13063,8.331331
Moldova,MDA,1992,27.22224,6.45459
Moldova,MDA,1993,28.77981,6.722978
Moldova,MDA,1994,31.21967,7.346989
Moldova,MDA,1995,31.1594,7.698922
Moldova,MDA,1996,31.53888,5.795405
Moldova,MDA,1997,30.08745,5.846859
Moldova,MDA,1998,27.69531,5.669214
Moldova,MDA,1999,28.15378,4.727281
Moldova,MDA,2000,26.76741,3.701661
Moldova,MDA,2001,29.66905,4.849782
Moldova,MDA,2002,27.17534,4.689592
Moldova,MDA,2003,29.75085,4.040868
Moldova,MDA,2004,27.48099,4.56739
Monaco,MCO,2004,16.13042831,6.649781227
Mongolia,MNG,2004,21.09290123,5.467162132
Morocco,MAR,2004,2.114463806,2.103894472
Mozambique,MOZ,2004,14.27197266,7.518768787
Myanmar,MMR,2004,11.88899899,8.503791809
Namibia,NAM,2004,10.43633842,6.017440796
Nauru,NRU,2004,,7.383360386
Nepal,NPL,2004,12.46957016,11.0800848
Netherlands,NLD,1950,8.039651,3.744579
Netherlands,NLD,1951,8.482972,4.227506
Netherlands,NLD,1952,8.698343,4.422934
Netherlands,NLD,1953,9.010217,4.562708
Netherlands,NLD,1954,8.812166,4.202166
Netherlands,NLD,1955,7.916481,4.493865
Netherlands,NLD,1956,7.391158,4.742193
Netherlands,NLD,1957,7.700355,5.203328
Netherlands,NLD,1958,8.729427,4.85878
Netherlands,NLD,1959,8.965101,5.18896
Netherlands,NLD,1960,8.495128,4.930501
Netherlands,NLD,1961,8.769533,4.54734
Netherlands,NLD,1962,8.121627,5.07273
Netherlands,NLD,1963,8.018279,4.33125
Netherlands,NLD,1964,8.375566,4.747222
Netherlands,NLD,1965,8.748899,4.985938
Netherlands,NLD,1966,9.091191,5.025103
Netherlands,NLD,1967,8.141103,4.292456
Netherlands,NLD,1968,7.997426,4.444892
Netherlands,NLD,1969,9.161488,5.425861
Netherlands,NLD,1970,9.999104,5.844768
Netherlands,NLD,1971,9.85916,6.256476
Netherlands,NLD,1972,10.01003,6.132082
Netherlands,NLD,1973,9.965838,7.13018
Netherlands,NLD,1974,10.98987,7.009837
Netherlands,NLD,1975,10.67603,6.755897
Netherlands,NLD,1976,11.74353,6.569001
Netherlands,NLD,1977,11.35804,6.404231
Netherlands,NLD,1978,10.81731,7.609007
Netherlands,NLD,1979,11.42149,8.34603
Netherlands,NLD,1980,12.25749,6.768595
Netherlands,NLD,1981,11.62244,7.055374
Netherlands,NLD,1982,12.28275,7.512334
Netherlands,NLD,1983,13.58843,8.236408
Netherlands,NLD,1984,14.05566,8.413709
Netherlands,NLD,1985,13.42081,7.089713
Netherlands,NLD,1986,12.60984,7.230734
Netherlands,NLD,1987,12.37732,7.297407
Netherlands,NLD,1988,11.90292,6.42893
Netherlands,NLD,1989,11.62136,6.523096
Netherlands,NLD,1990,10.99034,6.01471
Netherlands,NLD,1991,12.30201,6.40885
Netherlands,NLD,1992,12.19641,6.017884
Netherlands,NLD,1993,11.95048,5.763029
Netherlands,NLD,1994,12.48828,5.500875
Netherlands,NLD,1995,11.48045,5.538633
Netherlands,NLD,1996,11.84606,5.657825
Netherlands,NLD,1997,12.00938,5.608297
Netherlands,NLD,1998,11.37566,5.297546
Netherlands,NLD,1999,11.32623,5.338056
Netherlands,NLD,2000,11.08765,5.102808
Netherlands,NLD,2001,10.94884,4.81331
Netherlands,NLD,2002,11.49452,5.074299
Netherlands,NLD,2003,10.90696,4.740516
Netherlands,NLD,2004,10.90343,4.820316
New Zealand,NZL,1950,13.89064,4.481789
New Zealand,NZL,1951,14.91607,4.672656
New Zealand,NZL,1952,15.44309,5.083133
New Zealand,NZL,1953,14.08076,5.456119
New Zealand,NZL,1954,13.28927,4.08312
New Zealand,NZL,1955,13.36108,4.86399
New Zealand,NZL,1956,12.77258,6.256191
New Zealand,NZL,1957,14.48438,5.678879
