Entity,Code,Year,"Male suicide rate (age-adjusted male suicides per 100,000)","Female suicide rate (age-adjusted female suicides per 100,000)"
New Zealand,NZL,1958,15.47747,5.049273
New Zealand,NZL,1959,14.46098,4.172358
New Zealand,NZL,1960,15.0164,5.637225
New Zealand,NZL,1961,13.98603,4.213583
New Zealand,NZL,1962,12.55061,5.705343
New Zealand,NZL,1963,13.5933,7.09114
New Zealand,NZL,1964,10.69769,6.523703
New Zealand,NZL,1965,13.44075,6.486658
New Zealand,NZL,1966,12.77665,7.067789
New Zealand,NZL,1967,15.63173,6.267512
New Zealand,NZL,1968,14.34453,6.611498
New Zealand,NZL,1969,14.42566,7.370731
New Zealand,NZL,1970,13.80316,6.69521
New Zealand,NZL,1971,11.45277,6.462817
New Zealand,NZL,1972,12.8555,6.371082
New Zealand,NZL,1973,13.34896,5.389634
New Zealand,NZL,1974,13.4118,5.982979
New Zealand,NZL,1975,13.81855,6.664862
New Zealand,NZL,1976,13.45243,6.122365
New Zealand,NZL,1977,17.74372,7.341437
New Zealand,NZL,1978,13.92594,7.50095
New Zealand,NZL,1979,14.39595,5.64398
New Zealand,NZL,1980,14.81399,7.007597
New Zealand,NZL,1981,15.79176,4.823435
New Zealand,NZL,1982,16.25312,6.611544
New Zealand,NZL,1983,15.45569,6.228209
New Zealand,NZL,1984,18.31777,5.417628
New Zealand,NZL,1985,15.46376,4.880707
New Zealand,NZL,1986,18.28667,6.580908
New Zealand,NZL,1987,21.75726,5.825074
New Zealand,NZL,1988,22.54321,5.668206
New Zealand,NZL,1989,22.05261,5.311521
New Zealand,NZL,1990,21.46452,5.137218
New Zealand,NZL,1991,21.63859,5.128064
New Zealand,NZL,1992,22.40842,5.231815
New Zealand,NZL,1993,19.34185,4.999377
New Zealand,NZL,1994,22.47202,5.328048
New Zealand,NZL,1995,23.36297,6.067229
New Zealand,NZL,1996,22.9649,5.941496
New Zealand,NZL,1997,23.70467,6.336947
New Zealand,NZL,1998,23.57084,6.807942
New Zealand,NZL,1999,20.3601,6.696422
New Zealand,NZL,2000,19.92565,4.168914
New Zealand,NZL,2001,20.36251,5.886771
New Zealand,NZL,2002,18.08962,5.621368
New Zealand,NZL,2003,18.50447,6.62168
New Zealand,NZL,2004,18.7397,5.336744
Nicaragua,NIC,2004,19.36138535,5.211092949
Niger,NER,2004,13.03199673,5.039722919
Nigeria,NGA,2004,10.24538708,5.225975037
Niue,NIU,2004,4.736305237,3.615885019
North Korea,PRK,2004,5.744086266,3.947198868
Norway,NOR,1951,9.586143,2.511076
Norway,NOR,1952,9.674347,3.233227
Norway,NOR,1953,10.26842,3.739577
Norway,NOR,1954,11.47895,2.320111
Norway,NOR,1955,10.91266,2.835984
Norway,NOR,1956,11.01718,2.458401
Norway,NOR,1957,10.88116,2.591909
Norway,NOR,1958,10.88523,2.396795
Norway,NOR,1959,10.94218,3.491517
Norway,NOR,1960,9.923195,2.268944
Norway,NOR,1961,10.12493,2.481758
Norway,NOR,1962,11.8351,2.784527
Norway,NOR,1963,10.9406,3.785133
Norway,NOR,1964,10.57239,2.76714
Norway,NOR,1965,11.25852,3.257871
Norway,NOR,1966,9.917175,3.103798
Norway,NOR,1967,9.680084,3.112187
Norway,NOR,1968,11.62396,3.539284
Norway,NOR,1969,12.2322,3.067463
Norway,NOR,1970,11.31155,4.704581
Norway,NOR,1971,11.69867,3.96741
Norway,NOR,1972,12.30194,4.859923
Norway,NOR,1973,12.6014,3.832234
Norway,NOR,1974,15.68005,4.290132
Norway,NOR,1975,13.57743,5.209936
Norway,NOR,1976,15.16921,5.316265
Norway,NOR,1977,16.34398,5.847558
Norway,NOR,1978,16.50862,5.967258
Norway,NOR,1979,16.30507,6.941861
Norway,NOR,1980,17.19674,6.125055
Norway,NOR,1981,18.20749,6.097747
Norway,NOR,1982,19.63434,7.106333
Norway,NOR,1983,20.02865,7.45241
Norway,NOR,1984,20.25437,6.493855
Norway,NOR,1985,19.7182,7.075398
Norway,NOR,1986,19.11323,6.891037
Norway,NOR,1987,21.47536,7.194898
Norway,NOR,1988,22.80284,8.539811
Norway,NOR,1989,20.99599,7.523332
Norway,NOR,1990,21.06987,7.021215
Norway,NOR,1991,21.73295,7.08075
Norway,NOR,1992,19.269,6.815001
Norway,NOR,1993,19.00583,5.635677
Norway,NOR,1994,16.54569,6.18733
Norway,NOR,1995,17.49037,5.659612
Norway,NOR,1996,16.32568,5.425931
Norway,NOR,1997,16.12466,5.889028
Norway,NOR,1998,17.13272,6.086514
Norway,NOR,1999,18.41498,6.462259
Norway,NOR,2000,17.4731,5.419983
Norway,NOR,2001,16.88968,5.784705
Norway,NOR,2002,14.7379,5.360832
Norway,NOR,2003,15.48331,5.2304
Norway,NOR,2004,14.72305,6.822908
Oman,OMN,2004,5.770564079,0.510549843
Pakistan,PAK,2004,12.80295563,13.0262146
Palau,PLW,2004,6.420404434,4.798904896
Panama,PAN,1984,2.677613,0.5404561
Panama,PAN,1985,4.880816,1.320754
Panama,PAN,1986,7.453704,1.417001
Panama,PAN,1987,7.03057,2.05939
Panama,PAN,1988,6.491446,1.931315
Panama,PAN,1989,5.891897,0.8963737
Panama,PAN,1996,7.942142,1.198894
Panama,PAN,1997,9.672293,1.678765
Panama,PAN,1998,9.496749,1.868072
Panama,PAN,1999,9.451866,1.375172
Panama,PAN,2000,9.406568,1.323197
Panama,PAN,2001,9.974922,1.664682
Panama,PAN,2002,9.449,2.152816
Panama,PAN,2003,12.00731,1.405318
Panama,PAN,2004,10.25313,2.161664
Papua New Guinea,PNG,2004,13.90877914,9.99246788
Paraguay,PRY,1994,4.584146,1.436651
Paraguay,PRY,1995,4.374225,1.499484
Paraguay,PRY,1996,3.474399,1.304838
Paraguay,PRY,1997,3.944752,1.73492
Paraguay,PRY,1998,4.748592,1.782107
Paraguay,PRY,1999,4.835973,2.292752
Paraguay,PRY,2000,4.807024,1.923762
Paraguay,PRY,2001,4.397122,2.041138
Paraguay,PRY,2002,4.405669,2.415609
Paraguay,PRY,2003,5.352427,1.44981
Paraguay,PRY,2004,6.300021,2.680549
Peru,PER,2004,2.261820793,1.100675225
Philippines,PHL,1992,0.9311314,0.3531852
Philippines,PHL,1993,1.832395,1.117274
Philippines,PHL,1997,2.038935,0.6920957
Philippines,PHL,1998,2.246799,0.6745756
Philippines,PHL,1999,2.524964,0.8156066
Philippines,PHL,2000,3.356358,1.070988
Philippines,PHL,2001,2.850168,0.818037
Philippines,PHL,2002,2.912669,0.8554534
Philippines,PHL,2003,3.327663,1.090869
Philippines,PHL,2004,2.897451401,0.978919387
Poland,POL,1959,12.70909,2.747147
Poland,POL,1960,15.26993,3.093132
Poland,POL,1961,16.48747,3.454455
Poland,POL,1962,17.04397,3.917751
Poland,POL,1963,15.9283,3.069671
Poland,POL,1964,15.60385,3.544581
Poland,POL,1965,16.65403,3.45191
Poland,POL,1966,18.33489,3.494119
Poland,POL,1967,18.63399,3.588097
Poland,POL,1968,19.29843,3.730314
Poland,POL,1969,19.67064,4.121762
Poland,POL,1970,19.90533,3.980076
Poland,POL,1971,20.53902,3.948938
Poland,POL,1972,20.81304,4.001822
Poland,POL,1973,20.09303,4.150195
Poland,POL,1974,18.91307,4.003276
Poland,POL,1975,19.47337,3.546349
Poland,POL,1976,20.64356,3.812861
Poland,POL,1977,21.1773,3.852462
Poland,POL,1978,22.7674,3.962742
Poland,POL,1979,21.77376,3.860626
Poland,POL,1983,20.75966,4.08059
Poland,POL,1984,23.47479,4.651175
Poland,POL,1985,22.48614,4.246272
Poland,POL,1986,22.05907,4.181237
Poland,POL,1987,22.32526,4.44194
Poland,POL,1988,20.4385,4.055269
Poland,POL,1989,19.20991,3.455828
Poland,POL,1990,21.80875,4.15857
Poland,POL,1991,23.52237,4.081217
Poland,POL,1992,24.77587,4.548273
Poland,POL,1993,24.1463,4.538097
Poland,POL,1994,23.88444,4.06301
Poland,POL,1995,23.23887,4.197458
Poland,POL,1996,22.86383,4.055182
Poland,POL,1999,23.99116,3.801051
Poland,POL,2000,24.09536,4.231325
Poland,POL,2001,24.36005,3.653028
Poland,POL,2002,23.81813,4.133393
Poland,POL,2003,23.72717,3.708668
Poland,POL,2004,24.48841,3.808252
Portugal,PRT,1955,17.64085,3.702455
Portugal,PRT,1956,19.45899,3.940488
Portugal,PRT,1957,15.13619,3.718987
Portugal,PRT,1958,15.86168,4.296834
Portugal,PRT,1959,17.57792,3.593614
Portugal,PRT,1960,15.62394,3.828558
Portugal,PRT,1961,15.59241,4.325647
Portugal,PRT,1962,15.29534,3.634641
Portugal,PRT,1963,16.98588,3.943712
Portugal,PRT,1964,17.21899,3.662016
Portugal,PRT,1965,16.74667,3.698461
Portugal,PRT,1966,16.89507,4.279377
Portugal,PRT,1967,17.8147,4.116631
Portugal,PRT,1968,16.24837,4.191739
Portugal,PRT,1969,15.34483,3.755364
Portugal,PRT,1970,14.00468,3.451541
Portugal,PRT,1971,14.65669,3.051788
Portugal,PRT,1972,13.66216,3.389121
Portugal,PRT,1973,13.8918,3.84974
Portugal,PRT,1974,13.44235,4.067813
Portugal,PRT,1975,13.58661,3.812816
Portugal,PRT,1976,14.80046,3.584012
Portugal,PRT,1977,14.78496,4.169503
Portugal,PRT,1978,15.07431,4.579728
Portugal,PRT,1979,16.00327,4.602372
Portugal,PRT,1980,11.57745,3.716932
Portugal,PRT,1981,11.37313,4.197906
Portugal,PRT,1982,11.82911,4.521269
Portugal,PRT,1983,14.21444,4.759202
Portugal,PRT,1984,14.50422,5.48386
Portugal,PRT,1985,13.71392,4.810634
Portugal,PRT,1986,13.12105,4.44743
Portugal,PRT,1987,13.70485,4.137074
Portugal,PRT,1988,11.75629,3.085557
Portugal,PRT,1989,10.24533,3.051861
Portugal,PRT,1990,11.86659,3.523117
Portugal,PRT,1991,12.90046,3.671722
Portugal,PRT,1992,11.33786,3.683841
Portugal,PRT,1993,10.25197,2.952558
Portugal,PRT,1994,10.36056,2.548767
Portugal,PRT,1995,10.00548,3.395956
Portugal,PRT,1996,8.146134,2.22119
Portugal,PRT,1997,7.980776,2.068861
Portugal,PRT,1998,6.792208,1.814767
Portugal,PRT,1999,6.400009,1.79163
Portugal,PRT,2000,6.44314,1.389155
Portugal,PRT,2001,9.318607,2.32396
Portugal,PRT,2002,14.73372,3.671439
Portugal,PRT,2003,13.41181,3.534476
Portugal,PRT,2004,13.76813889,3.381770134
Qatar,QAT,2004,2.964822054,1.045888662
Romania,ROU,1989,16.06707,5.014796
Romania,ROU,1990,12.80949,4.192598
Romania,ROU,1991,13.64045,3.973474
Romania,ROU,1992,17.55805,4.349811
Romania,ROU,1993,18.59851,4.347254
Romania,ROU,1994,19.49762,4.401498
Romania,ROU,1995,19.07028,4.051436
Romania,ROU,1996,19.61836,3.588795
Romania,ROU,1997,20.02037,3.560557
Romania,ROU,1998,19.44814,3.631034
Romania,ROU,1999,18.49115,3.619731
Romania,ROU,2000,19.07485,3.615755
Romania,ROU,2002,21.09002,3.855283
Romania,ROU,2003,19.59083,3.69424
Romania,ROU,2004,18.64492,3.121014
Russia,RUS,1980,58.29149,11.74176
Russia,RUS,1981,57.86173,11.10731
Russia,RUS,1982,58.34574,11.11159
Russia,RUS,1985,51.74969,10.43172
Russia,RUS,1986,36.58615,9.077941
Russia,RUS,1987,37.2289,8.884953
Russia,RUS,1988,38.88858,9.290985
Russia,RUS,1989,42.18855,8.938926
Russia,RUS,1990,43.18558,9.153014
Russia,RUS,1991,43.42383,8.857314
Russia,RUS,1992,50.95888,9.652694
Russia,RUS,1993,63.54155,10.85074
Russia,RUS,1994,70.80212,11.25802
Russia,RUS,1995,68.898,11.46194
Russia,RUS,1996,65.76081,10.38183
Russia,RUS,1997,61.91758,10.09711
Russia,RUS,1998,57.94143,9.408822
Russia,RUS,1999,63.71744,10.43329
Russia,RUS,2000,64.35001,9.611029
Russia,RUS,2001,64.83901,9.607494
Russia,RUS,2002,61.97556,9.507463
Russia,RUS,2003,57.86199,8.762399
Russia,RUS,2004,54.67918,8.535518
Rwanda,RWA,2004,18.921278,8.442500114
Saint Lucia,LCA,2004,13.45894718,3.418027878
Saint Vincent and the Grenadines,VCT,2004,16.99948692,2.656747818
Samoa,WSM,2004,5.689428329,5.327689648
San Marino,SMR,2004,11.30418301,1.48657012
Sao Tome and Principe,STP,2004,16.89408112,4.831316948
Saudi Arabia,SAU,2004,9.673741341,1.565913439
Senegal,SEN,2004,8.77296257,4.915722847
Serbia,SRB,1998,22.89251,8.27764
Serbia,SRB,1999,24.31089,8.78235
Serbia,SRB,2000,23.60471,8.410382
Serbia,SRB,2001,22.51401,7.373667
Serbia,SRB,2002,22.5509,6.859787
Serbia,SRB,2003,21.68016,6.705021
Serbia,SRB,2004,20.55656,6.408779
Serbia and Montenegro,OWID_SRM,1997,20.46484,8.296897
Serbia and Montenegro,OWID_SRM,1998,18.44108,7.301694
Serbia and Montenegro,OWID_SRM,1999,19.36547,7.754066
Serbia and Montenegro,OWID_SRM,2000,19.00419,7.298211
Serbia and Montenegro,OWID_SRM,2001,21.81269,7.597809
Serbia and Montenegro,OWID_SRM,2002,22.51922,6.965185
Serbia and Montenegro,OWID_SRM,2004,21.85721207,7.888039589
Seychelles,SYC,2004,18.95357704,0.181349486
Sierra Leone,SLE,2004,18.47812271,5.969195366
Singapore,SGP,1963,23.81263,8.783051
Singapore,SGP,1964,26.285,6.314593
Singapore,SGP,1965,20.56229,9.557222
Singapore,SGP,1966,21.63776,12.75478
Singapore,SGP,1967,20.38548,12.00578
Singapore,SGP,1968,26.26588,13.36652
Singapore,SGP,1969,19.04925,9.926293
Singapore,SGP,1970,18.08541,10.17527
Singapore,SGP,1971,21.16017,12.70751
Singapore,SGP,1972,24.37683,10.04345
Singapore,SGP,1973,19.51924,12.3076
Singapore,SGP,1974,17.56336,11.04292
Singapore,SGP,1975,21.20148,12.11277
Singapore,SGP,1976,17.15116,13.04941
Singapore,SGP,1977,17.07851,10.16335
Singapore,SGP,1978,19.87191,11.37953
Singapore,SGP,1979,16.96606,11.69068
Singapore,SGP,1980,15.53009,11.12292
Singapore,SGP,1981,10.35475,7.922733
Singapore,SGP,1982,13.58239,9.559989
Singapore,SGP,1983,14.48873,10.14531
Singapore,SGP,1984,11.12177,8.15266
Singapore,SGP,1985,17.34895,11.86326
Singapore,SGP,1986,17.41698,11.81259
Singapore,SGP,1987,15.77262,10.68006
Singapore,SGP,1988,19.11974,11.93868
Singapore,SGP,1989,18.14982,14.02505
Singapore,SGP,1990,15.68499,11.16215
Singapore,SGP,1991,13.34104,8.649853
Singapore,SGP,1992,11.25651,8.135537
Singapore,SGP,1993,12.69303,7.110344
Singapore,SGP,1994,13.65429,8.529442
Singapore,SGP,1995,15.9881,9.003538
Singapore,SGP,1996,10.57574,5.782323
Singapore,SGP,1997,12.93756,6.473236
Singapore,SGP,1998,13.02632,8.096891
Singapore,SGP,1999,11.69702,5.253664
Singapore,SGP,2000,12.15388,6.083872
Singapore,SGP,2001,11.51825,6.494368
Singapore,SGP,2002,10.89183,7.102538
Singapore,SGP,2003,11.57308,6.3655
Singapore,SGP,2004,11.07157,6.623429
Slovakia,SVK,1992,24.55667,4.573492
Slovakia,SVK,1993,23.30262,3.821248
Slovakia,SVK,1994,21.88799,3.597469
Slovakia,SVK,1995,22.61441,4.147551
Slovakia,SVK,1996,20.70107,3.37746
Slovakia,SVK,1997,19.00266,3.290371
Slovakia,SVK,1998,20.6374,2.69374
Slovakia,SVK,1999,20.84727,3.184771
Slovakia,SVK,2000,20.64439,4.106474
Slovakia,SVK,2001,20.19924,3.365531
Slovakia,SVK,2002,21.08754,2.965688
Slovakia,SVK,2003,21.93771,3.029095
Slovakia,SVK,2004,18.80426,3.281882
Slovenia,SVN,1985,49.74031,12.53832
Slovenia,SVN,1986,45.46986,11.278
Slovenia,SVN,1987,43.51923,14.18022
Slovenia,SVN,1988,45.24703,14.21275
Slovenia,SVN,1989,49.92982,13.43268
Slovenia,SVN,1990,40.50645,10.27987
Slovenia,SVN,1991,47.60148,11.83989
Slovenia,SVN,1992,41.5381,11.20632
Slovenia,SVN,1993,45.79264,10.36683
Slovenia,SVN,1994,44.6827,11.13168
Slovenia,SVN,1995,40.24912,9.963476
Slovenia,SVN,1996,41.8033,11.27626
Slovenia,SVN,1997,43.11447,9.36951
Slovenia,SVN,1998,43.31761,10.72607
Slovenia,SVN,1999,40.34452,10.64391
Slovenia,SVN,2000,38.12474,11.61877
Slovenia,SVN,2001,39.62702,8.804616
Slovenia,SVN,2002,36.0453,7.833283
Slovenia,SVN,2003,36.90978,8.426601
Slovenia,SVN,2004,30.2476,10.38242
Solomon Islands,SLB,2004,4.892630577,4.040680885
Somalia,SOM,2004,33.02750778,26.97296906
South Africa,ZAF,2004,25.56507301,7.15562439
South Korea,KOR,1985,15.14904,5.164001
South Korea,KOR,1986,14.10982,4.503972
South Korea,KOR,1987,12.94893,4.490364
South Korea,KOR,1988,10.84375,4.082624
South Korea,KOR,1989,10.94012,4.329062
South Korea,KOR,1990,11.11413,4.475991
South Korea,KOR,1991,10.50475,4.283374
South Korea,KOR,1992,11.9305,4.848248
South Korea,KOR,1993,13.87159,5.720911
South Korea,KOR,1994,13.86809,5.958957
South Korea,KOR,1995,15.5097,6.443645
South Korea,KOR,1996,18.53007,7.577933
South Korea,KOR,1997,18.86672,7.614263
South Korea,KOR,1998,27.23122,9.56099
South Korea,KOR,1999,21.82271,8.383825
South Korea,KOR,2000,19.49983,7.674746
South Korea,KOR,2002,25.43147,10.06169
South Korea,KOR,2003,31.80959,12.45745
South Korea,KOR,2004,32.49784,12.98079
Spain,ESP,1951,9.702232,2.915054
Spain,ESP,1952,9.558169,3.295042
Spain,ESP,1953,9.907714,2.903252
Spain,ESP,1954,9.811701,2.741883
Spain,ESP,1955,9.078657,2.602778
Spain,ESP,1956,8.4275,2.761642
Spain,ESP,1957,8.271105,2.79407
Spain,ESP,1958,7.950587,2.625093
Spain,ESP,1959,8.285385,2.562132
Spain,ESP,1960,8.75699,2.803123
Spain,ESP,1961,8.461027,2.385278
Spain,ESP,1962,7.780812,2.371431
Spain,ESP,1963,7.738816,2.402251
Spain,ESP,1964,7.945112,2.240458
Spain,ESP,1965,7.393143,2.283824
Spain,ESP,1966,7.401293,2.059052
Spain,ESP,1967,6.953454,2.123657
Spain,ESP,1968,6.485275,2.122182
Spain,ESP,1969,7.010796,1.938205
Spain,ESP,1970,6.105517,1.93455
Spain,ESP,1971,6.674414,1.917329
Spain,ESP,1972,6.796092,2.058717
Spain,ESP,1973,6.232269,2.115611
Spain,ESP,1974,5.827903,2.00362
Spain,ESP,1975,5.948262,1.77509
Spain,ESP,1976,6.134294,1.929668
Spain,ESP,1977,6.078854,1.910029
Spain,ESP,1978,6.020765,1.954299
Spain,ESP,1979,6.210747,1.853791
Spain,ESP,1980,6.603395,1.883753
Spain,ESP,1981,6.697839,2.020587
Spain,ESP,1982,6.928572,2.28023
Spain,ESP,1983,8.026987,2.525702
Spain,ESP,1984,9.143158,2.763804
Spain,ESP,1985,8.970794,2.842288
Spain,ESP,1986,9.882834,2.970881
Spain,ESP,1987,9.589047,3.256647
Spain,ESP,1988,10.19932,3.251727
Spain,ESP,1989,10.37489,3.022854
Spain,ESP,1990,9.793649,3.133903
Spain,ESP,1991,9.688658,2.96489
Spain,ESP,1992,9.450427,2.581168
Spain,ESP,1993,10.25855,2.883488
Spain,ESP,1994,10.76954,2.781699
Spain,ESP,1995,10.46919,2.815258
Spain,ESP,1996,10.61616,3.340948
Spain,ESP,1997,10.81126,3.125757
Spain,ESP,1998,10.51271,2.807407
Spain,ESP,2001,9.610643,2.681486
Spain,ESP,2002,9.880076,2.882634
Spain,ESP,2003,10.01017,2.899261
Spain,ESP,2004,9.851422,2.90705
Sri Lanka,LKA,1950,11.23527,5.011446
Sri Lanka,LKA,1951,11.83208,5.744753
Sri Lanka,LKA,1952,11.01291,6.003711
Sri Lanka,LKA,1953,12.21064,5.24056
Sri Lanka,LKA,1954,13.30095,6.659508
Sri Lanka,LKA,1955,12.22634,5.416183
Sri Lanka,LKA,1956,14.26081,5.432433
Sri Lanka,LKA,1957,15.28692,5.603672
Sri Lanka,LKA,1958,16.09668,5.405377
Sri Lanka,LKA,1959,14.39286,6.397889
Sri Lanka,LKA,1960,17.80459,7.043905
Sri Lanka,LKA,1961,16.79716,7.529852
Sri Lanka,LKA,1962,20.91992,7.576896
Sri Lanka,LKA,1963,22.63954,7.620313
Sri Lanka,LKA,1964,23.8775,10.14845
Sri Lanka,LKA,1965,22.40617,9.222506
Sri Lanka,LKA,1966,22.30304,9.719633
Sri Lanka,LKA,1967,30.02351,11.24375
Sri Lanka,LKA,1968,30.64032,10.70995
Sri Lanka,LKA,1977,27.81343,13.8749
Sri Lanka,LKA,1980,44.05927,19.61821
Sri Lanka,LKA,1981,43.24277,20.28778
Sri Lanka,LKA,1982,48.3875,20.90057
Sri Lanka,LKA,1983,52.87107,22.912
Sri Lanka,LKA,1984,54.59535,22.64383
Sri Lanka,LKA,1985,54.09293,21.2685
Sri Lanka,LKA,1986,52.7536,18.22672
Sri Lanka,LKA,2004,45.63751602,11.60693264
Sudan,SDN,2004,13.63727474,5.942135334
Suriname,SUR,2004,32.64708328,9.536875725
Swaziland,SWZ,2004,15.46560764,10.95679283
Sweden,SWE,1951,22.75544,6.732965
Sweden,SWE,1952,23.79813,6.355847
Sweden,SWE,1953,25.09013,8.111773
Sweden,SWE,1954,22.64736,7.265455
Sweden,SWE,1955,24.01801,7.44846
Sweden,SWE,1956,27.58143,8.021605
Sweden,SWE,1957,27.5053,7.768376
Sweden,SWE,1958,22.66192,7.471743
Sweden,SWE,1959,23.97156,8.108604
Sweden,SWE,1960,23.1223,7.636769
Sweden,SWE,1961,22.46557,7.284967
Sweden,SWE,1962,24.42081,8.2514
Sweden,SWE,1963,23.8648,9.054564
Sweden,SWE,1964,25.36592,9.76568
Sweden,SWE,1965,24.45315,9.071277
Sweden,SWE,1966,25.92117,9.653698
Sweden,SWE,1967,28.58081,10.20974
Sweden,SWE,1968,28.32438,10.59062
Sweden,SWE,1969,27.89718,11.44526
Sweden,SWE,1970,27.94622,12.03901
Sweden,SWE,1971,25.62592,10.92553
Sweden,SWE,1972,26.40089,10.18762
Sweden,SWE,1973,26.72003,10.68142
Sweden,SWE,1974,25.65115,10.09709
Sweden,SWE,1975,25.09587,10.09
Sweden,SWE,1976,23.96432,10.32404
Sweden,SWE,1977,25.32167,9.669584
Sweden,SWE,1978,23.56358,10.30105
Sweden,SWE,1979,25.16924,11.4315
Sweden,SWE,1980,24.84582,9.911782
Sweden,SWE,1981,21.72765,8.982367
