Entity,Code,Year,Pri_adj_Enroll_% â€“ Lee-Lee (2016) (%)
Afghanistan,AFG,1820,0
Afghanistan,AFG,1825,0
Afghanistan,AFG,1830,0
Afghanistan,AFG,1835,0
Afghanistan,AFG,1840,0
Afghanistan,AFG,1845,0
Afghanistan,AFG,1850,0
Afghanistan,AFG,1855,0
Afghanistan,AFG,1860,0
Afghanistan,AFG,1865,0
Afghanistan,AFG,1870,0
Afghanistan,AFG,1875,0
Afghanistan,AFG,1880,0
Afghanistan,AFG,1885,0
Afghanistan,AFG,1890,0
Afghanistan,AFG,1895,0
Afghanistan,AFG,1900,0
Afghanistan,AFG,1905,0
Afghanistan,AFG,1910,0
Afghanistan,AFG,1915,0
Afghanistan,AFG,1920,0
Afghanistan,AFG,1925,0
Afghanistan,AFG,1930,0
Afghanistan,AFG,1935,0
Afghanistan,AFG,1940,0
Afghanistan,AFG,1945,2.8
Afghanistan,AFG,1950,3.5
Afghanistan,AFG,1955,4.7
Afghanistan,AFG,1960,7.3
Afghanistan,AFG,1965,12.9
Afghanistan,AFG,1970,17
Afghanistan,AFG,1975,21
Afghanistan,AFG,1980,29
Afghanistan,AFG,1985,15
Afghanistan,AFG,1990,19.4
Afghanistan,AFG,1995,46.1
Afghanistan,AFG,2000,17.6
Afghanistan,AFG,2005,82.3
Afghanistan,AFG,2010,83.2
Albania,ALB,1820,0.1
Albania,ALB,1825,0.2
Albania,ALB,1830,0.2
Albania,ALB,1835,0.3
Albania,ALB,1840,0.4
Albania,ALB,1845,0.5
Albania,ALB,1850,0.7
Albania,ALB,1855,0.8
Albania,ALB,1860,1.1
Albania,ALB,1865,1.4
Albania,ALB,1870,1.8
Albania,ALB,1875,2.3
Albania,ALB,1880,2.9
Albania,ALB,1885,3.8
Albania,ALB,1890,4.8
Albania,ALB,1895,6.1
Albania,ALB,1900,7.7
Albania,ALB,1905,9.7
Albania,ALB,1910,12.2
Albania,ALB,1915,15.2
Albania,ALB,1920,18.8
Albania,ALB,1925,20.7
Albania,ALB,1930,21.8
Albania,ALB,1935,37.2
Albania,ALB,1940,32.5
Albania,ALB,1945,81.7
Albania,ALB,1950,100
Albania,ALB,1955,100
Albania,ALB,1960,76.7
Albania,ALB,1965,83.7
Albania,ALB,1970,95
Albania,ALB,1975,100
Albania,ALB,1980,100
Albania,ALB,1985,93.6
Albania,ALB,1990,91.4
Albania,ALB,1995,91.4
Albania,ALB,2000,98
Albania,ALB,2005,97.8
Albania,ALB,2010,98.5
Algeria,DZA,1820,0.6
Algeria,DZA,1825,0.8
Algeria,DZA,1830,1
Algeria,DZA,1835,1.2
Algeria,DZA,1840,1.5
Algeria,DZA,1845,1.9
Algeria,DZA,1850,2.3
Algeria,DZA,1855,2.9
Algeria,DZA,1860,3.6
Algeria,DZA,1865,5.7
Algeria,DZA,1870,6.1
Algeria,DZA,1875,7.6
Algeria,DZA,1880,8
Algeria,DZA,1885,9.5
Algeria,DZA,1890,10.8
Algeria,DZA,1895,11.9
Algeria,DZA,1900,12.7
Algeria,DZA,1905,13
Algeria,DZA,1910,14.3
Algeria,DZA,1915,15.6
Algeria,DZA,1920,13.5
Algeria,DZA,1925,14.3
Algeria,DZA,1930,17.5
Algeria,DZA,1935,19.1
Algeria,DZA,1940,20.8
Algeria,DZA,1945,19.6
Algeria,DZA,1950,21.4
Algeria,DZA,1955,25.6
Algeria,DZA,1960,38.1
Algeria,DZA,1965,56.3
Algeria,DZA,1970,62.9
Algeria,DZA,1975,77
Algeria,DZA,1980,81
Algeria,DZA,1985,86
Algeria,DZA,1990,88
Algeria,DZA,1995,97.4
Algeria,DZA,2000,88.4
Algeria,DZA,2005,95
Algeria,DZA,2010,100
Argentina,ARG,1820,2.2
Argentina,ARG,1825,2.8
Argentina,ARG,1830,3.5
Argentina,ARG,1835,4.5
Argentina,ARG,1840,5.7
Argentina,ARG,1845,7.1
Argentina,ARG,1850,8.9
Argentina,ARG,1855,11.2
Argentina,ARG,1860,13.9
Argentina,ARG,1865,17.1
Argentina,ARG,1870,20.9
Argentina,ARG,1875,18.6
Argentina,ARG,1880,16.3
Argentina,ARG,1885,25.3
Argentina,ARG,1890,31.5
Argentina,ARG,1895,24.3
Argentina,ARG,1900,39.6
Argentina,ARG,1905,46.7
Argentina,ARG,1910,50.5
Argentina,ARG,1915,58.7
Argentina,ARG,1920,65.8
Argentina,ARG,1925,65.8
Argentina,ARG,1930,66.9
Argentina,ARG,1935,73.9
Argentina,ARG,1940,79.7
Argentina,ARG,1945,79.3
Argentina,ARG,1950,81.3
Argentina,ARG,1955,86.8
Argentina,ARG,1960,89
Argentina,ARG,1965,92
Argentina,ARG,1970,96
Argentina,ARG,1975,96
Argentina,ARG,1980,90.6
Argentina,ARG,1985,97.8
Argentina,ARG,1990,100
Argentina,ARG,1995,100
Argentina,ARG,2000,100
Argentina,ARG,2005,100
Argentina,ARG,2010,100
Australia,AUS,1820,35.2
Australia,AUS,1825,37.7
Australia,AUS,1830,40.3
Australia,AUS,1835,43
Australia,AUS,1840,45.8
Australia,AUS,1845,48.5
Australia,AUS,1850,51.3
Australia,AUS,1855,54.1
Australia,AUS,1860,56.8
Australia,AUS,1865,66.6
Australia,AUS,1870,76.5
Australia,AUS,1875,88.2
Australia,AUS,1880,100
Australia,AUS,1885,98.4
Australia,AUS,1890,96.8
Australia,AUS,1895,98.4
Australia,AUS,1900,100
Australia,AUS,1905,100
Australia,AUS,1910,100
Australia,AUS,1915,100
Australia,AUS,1920,100
Australia,AUS,1925,100
Australia,AUS,1930,100
Australia,AUS,1935,99.5
Australia,AUS,1940,99
Australia,AUS,1945,98.6
Australia,AUS,1950,98.1
Australia,AUS,1955,100
Australia,AUS,1960,81.5
Australia,AUS,1965,78.3
Australia,AUS,1970,91
Australia,AUS,1975,96
Australia,AUS,1980,100
Australia,AUS,1985,97
Australia,AUS,1990,98
Australia,AUS,1995,99.8
Australia,AUS,2000,95
Australia,AUS,2005,95
Australia,AUS,2010,96
Austria,AUT,1820,27.4
Austria,AUT,1825,29.1
Austria,AUT,1830,30.9
Austria,AUT,1835,32.7
Austria,AUT,1840,34.6
Austria,AUT,1845,36.5
Austria,AUT,1850,38.5
Austria,AUT,1855,40.5
Austria,AUT,1860,42.6
Austria,AUT,1865,44.7
Austria,AUT,1870,46.8
Austria,AUT,1875,54.2
Austria,AUT,1880,61.7
Austria,AUT,1885,67.8
Austria,AUT,1890,74
Austria,AUT,1895,76.1
Austria,AUT,1900,78.3
Austria,AUT,1905,80.3
Austria,AUT,1910,82.3
Austria,AUT,1915,90.1
Austria,AUT,1920,97.9
Austria,AUT,1925,99
Austria,AUT,1930,100
Austria,AUT,1935,100
Austria,AUT,1940,100
Austria,AUT,1945,100
Austria,AUT,1950,100
Austria,AUT,1955,100
Austria,AUT,1960,91
Austria,AUT,1965,92
Austria,AUT,1970,92
Austria,AUT,1975,89
Austria,AUT,1980,87
Austria,AUT,1985,86
Austria,AUT,1990,91
Austria,AUT,1995,97
Austria,AUT,2000,100
Austria,AUT,2005,98.8
Austria,AUT,2010,97.5
Bangladesh,BGD,1820,0
Bangladesh,BGD,1825,0
Bangladesh,BGD,1830,0.1
Bangladesh,BGD,1835,0.1
Bangladesh,BGD,1840,0.1
Bangladesh,BGD,1845,0.1
Bangladesh,BGD,1850,0.2
Bangladesh,BGD,1855,0.3
Bangladesh,BGD,1860,0.3
Bangladesh,BGD,1865,0.5
Bangladesh,BGD,1870,0.6
Bangladesh,BGD,1875,0.8
Bangladesh,BGD,1880,1.1
Bangladesh,BGD,1885,1.4
Bangladesh,BGD,1890,1.9
Bangladesh,BGD,1895,2.5
Bangladesh,BGD,1900,3.2
Bangladesh,BGD,1905,4.2
Bangladesh,BGD,1910,5.6
Bangladesh,BGD,1915,7.2
Bangladesh,BGD,1920,9.4
Bangladesh,BGD,1925,12.1
Bangladesh,BGD,1930,15.4
Bangladesh,BGD,1935,19.5
Bangladesh,BGD,1940,24.3
Bangladesh,BGD,1945,29.9
Bangladesh,BGD,1950,33.5
Bangladesh,BGD,1955,37.2
Bangladesh,BGD,1960,40.9
Bangladesh,BGD,1965,42.6
Bangladesh,BGD,1970,47
Bangladesh,BGD,1975,61
Bangladesh,BGD,1980,53.8
Bangladesh,BGD,1985,54
Bangladesh,BGD,1990,69
Bangladesh,BGD,1995,69
Bangladesh,BGD,2000,95.9
Bangladesh,BGD,2005,88.9
Bangladesh,BGD,2010,91
Barbados,BRB,1820,9.5
Barbados,BRB,1825,11.2
Barbados,BRB,1830,13.3
Barbados,BRB,1835,15.6
Barbados,BRB,1840,18.2
Barbados,BRB,1845,21.2
Barbados,BRB,1850,24.6
Barbados,BRB,1855,28.3
Barbados,BRB,1860,37.6
Barbados,BRB,1865,36.9
Barbados,BRB,1870,42.8
Barbados,BRB,1875,35.6
Barbados,BRB,1880,38.1
Barbados,BRB,1885,34.4
Barbados,BRB,1890,43
Barbados,BRB,1895,42.4
Barbados,BRB,1900,71.6
Barbados,BRB,1905,73.9
Barbados,BRB,1910,82.1
Barbados,BRB,1915,66.9
Barbados,BRB,1920,54.8
Barbados,BRB,1925,63
Barbados,BRB,1930,65.4
Barbados,BRB,1935,70.6
Barbados,BRB,1940,81
Barbados,BRB,1945,86.6
Barbados,BRB,1950,68.8
Barbados,BRB,1955,69
Barbados,BRB,1960,96.4
Barbados,BRB,1965,98.1
Barbados,BRB,1970,91
Barbados,BRB,1975,100
Barbados,BRB,1980,96
Barbados,BRB,1985,94.8
Barbados,BRB,1990,96
Barbados,BRB,1995,96
Barbados,BRB,2000,94
Barbados,BRB,2005,91
Barbados,BRB,2010,96
Belgium,BEL,1820,36.4
Belgium,BEL,1825,38.8
Belgium,BEL,1830,41.3
Belgium,BEL,1835,57.4
Belgium,BEL,1840,63.8
Belgium,BEL,1845,59
Belgium,BEL,1850,68.4
Belgium,BEL,1855,73.1
Belgium,BEL,1860,69.8
Belgium,BEL,1865,73.7
Belgium,BEL,1870,72
Belgium,BEL,1875,76.3
Belgium,BEL,1880,36.3
Belgium,BEL,1885,59.4
Belgium,BEL,1890,60.2
Belgium,BEL,1895,68.4
Belgium,BEL,1900,74.2
Belgium,BEL,1905,75.9
Belgium,BEL,1910,77.7
Belgium,BEL,1915,76.2
Belgium,BEL,1920,93.3
Belgium,BEL,1925,78.1
Belgium,BEL,1930,87.9
Belgium,BEL,1935,94.2
Belgium,BEL,1940,88.7
Belgium,BEL,1945,100
Belgium,BEL,1950,92
Belgium,BEL,1955,81.3
Belgium,BEL,1960,100
Belgium,BEL,1965,100
Belgium,BEL,1970,96
Belgium,BEL,1975,96.5
Belgium,BEL,1980,97
Belgium,BEL,1985,94
Belgium,BEL,1990,96
Belgium,BEL,1995,86.5
Belgium,BEL,2000,97.2
Belgium,BEL,2005,97.8
Belgium,BEL,2010,100
Belize,BLZ,1820,2
Belize,BLZ,1825,2.6
Belize,BLZ,1830,3.4
Belize,BLZ,1835,4.3
Belize,BLZ,1840,5.5
Belize,BLZ,1845,7.1
Belize,BLZ,1850,9
Belize,BLZ,1855,11.3
Belize,BLZ,1860,14.2
Belize,BLZ,1865,17.7
Belize,BLZ,1870,21.9
Belize,BLZ,1875,26.6
Belize,BLZ,1880,32.1
Belize,BLZ,1885,38
Belize,BLZ,1890,44.3
Belize,BLZ,1895,47.1
Belize,BLZ,1900,49.9
Belize,BLZ,1905,60.8
Belize,BLZ,1910,71.7
Belize,BLZ,1915,69.7
Belize,BLZ,1920,67.6
Belize,BLZ,1925,75.9
Belize,BLZ,1930,84.2
Belize,BLZ,1935,92.1
Belize,BLZ,1940,100
Belize,BLZ,1945,100
Belize,BLZ,1950,100
Belize,BLZ,1955,100
Belize,BLZ,1960,100
Belize,BLZ,1965,100
Belize,BLZ,1970,100
Belize,BLZ,1975,100
Belize,BLZ,1980,100
Belize,BLZ,1985,100
Belize,BLZ,1990,100
Belize,BLZ,1995,99
Belize,BLZ,2000,100
Belize,BLZ,2005,100
Belize,BLZ,2010,100
Benin,BEN,1820,0
Benin,BEN,1825,0
Benin,BEN,1830,0
Benin,BEN,1835,0
Benin,BEN,1840,0
Benin,BEN,1845,0
Benin,BEN,1850,0
Benin,BEN,1855,0.1
Benin,BEN,1860,0.1
Benin,BEN,1865,0.1
Benin,BEN,1870,0.1
Benin,BEN,1875,0.2
Benin,BEN,1880,0.2
Benin,BEN,1885,0.3
Benin,BEN,1890,0.4
Benin,BEN,1895,0.5
Benin,BEN,1900,0.7
Benin,BEN,1905,1
Benin,BEN,1910,1.3
Benin,BEN,1915,1.7
Benin,BEN,1920,2.2
Benin,BEN,1925,2.9
Benin,BEN,1930,3.8
Benin,BEN,1935,5
Benin,BEN,1940,5
Benin,BEN,1945,8.9
Benin,BEN,1950,12.8
Benin,BEN,1955,16.7
Benin,BEN,1960,20.6
Benin,BEN,1965,26
Benin,BEN,1970,28.2
Benin,BEN,1975,39.2
Benin,BEN,1980,50.2
Benin,BEN,1985,51
Benin,BEN,1990,45
Benin,BEN,1995,53.3
Benin,BEN,2000,64.9
Benin,BEN,2005,82.4
Benin,BEN,2010,100
Bolivia,BOL,1820,0.3
Bolivia,BOL,1825,0.4
Bolivia,BOL,1830,0.5
Bolivia,BOL,1835,0.7
Bolivia,BOL,1840,0.8
Bolivia,BOL,1845,1.1
Bolivia,BOL,1850,1.3
Bolivia,BOL,1855,1.7
Bolivia,BOL,1860,2.1
Bolivia,BOL,1865,2.6
Bolivia,BOL,1870,3.3
Bolivia,BOL,1875,4.2
Bolivia,BOL,1880,5.2
Bolivia,BOL,1885,6.4
Bolivia,BOL,1890,7.7
Bolivia,BOL,1895,9.3
Bolivia,BOL,1900,12.4
Bolivia,BOL,1905,17.7
Bolivia,BOL,1910,21.6
Bolivia,BOL,1915,22
Bolivia,BOL,1920,22.3
Bolivia,BOL,1925,22.7
Bolivia,BOL,1930,23.3
Bolivia,BOL,1935,23.9
Bolivia,BOL,1940,31.5
Bolivia,BOL,1945,35.1
Bolivia,BOL,1950,38.1
Bolivia,BOL,1955,53.3
Bolivia,BOL,1960,55
Bolivia,BOL,1965,62.7
Bolivia,BOL,1970,65.3
Bolivia,BOL,1975,73
Bolivia,BOL,1980,77
Bolivia,BOL,1985,79
Bolivia,BOL,1990,81
Bolivia,BOL,1995,81
Bolivia,BOL,2000,100
Bolivia,BOL,2005,100
Bolivia,BOL,2010,92.3
Brazil,BRA,1820,0.9
Brazil,BRA,1825,1.1
Brazil,BRA,1830,1.4
Brazil,BRA,1835,1.7
Brazil,BRA,1840,2.2
Brazil,BRA,1845,2.7
Brazil,BRA,1850,3.4
Brazil,BRA,1855,4.3
Brazil,BRA,1860,5.3
Brazil,BRA,1865,6.6
Brazil,BRA,1870,8.2
Brazil,BRA,1875,9.3
Brazil,BRA,1880,9.9
Brazil,BRA,1885,9.8
Brazil,BRA,1890,9.6
Brazil,BRA,1895,11.7
Brazil,BRA,1900,13.7
Brazil,BRA,1905,15.7
Brazil,BRA,1910,17.1
Brazil,BRA,1915,18.5
Brazil,BRA,1920,19.9
Brazil,BRA,1925,28.9
Brazil,BRA,1930,29.5
Brazil,BRA,1935,32.9
Brazil,BRA,1940,38
Brazil,BRA,1945,54.6
Brazil,BRA,1950,37.8
Brazil,BRA,1955,44.5
Brazil,BRA,1960,76.6
Brazil,BRA,1965,87.1
Brazil,BRA,1970,62
Brazil,BRA,1975,71
Brazil,BRA,1980,81
Brazil,BRA,1985,82
Brazil,BRA,1990,88
Brazil,BRA,1995,94.8
Brazil,BRA,2000,100
Brazil,BRA,2005,100
Brazil,BRA,2010,100
Bulgaria,BGR,1820,18.7
Bulgaria,BGR,1825,20
Bulgaria,BGR,1830,21.3
Bulgaria,BGR,1835,22.7
Bulgaria,BGR,1840,24.2
Bulgaria,BGR,1845,25.7
Bulgaria,BGR,1850,27.3
Bulgaria,BGR,1855,28.9
Bulgaria,BGR,1860,30.7
Bulgaria,BGR,1865,32.4
Bulgaria,BGR,1870,34.2
Bulgaria,BGR,1875,36.1
Bulgaria,BGR,1880,38
Bulgaria,BGR,1885,39.9
Bulgaria,BGR,1890,41.9
Bulgaria,BGR,1895,60.6
Bulgaria,BGR,1900,54
Bulgaria,BGR,1905,94.7
Bulgaria,BGR,1910,98.1
Bulgaria,BGR,1915,89.5
Bulgaria,BGR,1920,100
Bulgaria,BGR,1925,99.8
Bulgaria,BGR,1930,100
Bulgaria,BGR,1935,100
Bulgaria,BGR,1940,100
Bulgaria,BGR,1945,100
Bulgaria,BGR,1950,100
Bulgaria,BGR,1955,100
Bulgaria,BGR,1960,93
Bulgaria,BGR,1965,100
Bulgaria,BGR,1970,100
Bulgaria,BGR,1975,96
Bulgaria,BGR,1980,96
Bulgaria,BGR,1985,97
Bulgaria,BGR,1990,84
Bulgaria,BGR,1995,92.2
Bulgaria,BGR,2000,100
Bulgaria,BGR,2005,98.6
Bulgaria,BGR,2010,100
Cambodia,KHM,1820,0
Cambodia,KHM,1825,0
Cambodia,KHM,1830,0
Cambodia,KHM,1835,0
Cambodia,KHM,1840,0
Cambodia,KHM,1845,0
Cambodia,KHM,1850,0
Cambodia,KHM,1855,0
Cambodia,KHM,1860,0
Cambodia,KHM,1865,0
Cambodia,KHM,1870,0
Cambodia,KHM,1875,0
Cambodia,KHM,1880,0
Cambodia,KHM,1885,0
Cambodia,KHM,1890,0.1
Cambodia,KHM,1895,0.1
Cambodia,KHM,1900,0.2
Cambodia,KHM,1905,0.2
Cambodia,KHM,1910,0.4
Cambodia,KHM,1915,0.6
Cambodia,KHM,1920,1
Cambodia,KHM,1925,1.5
Cambodia,KHM,1930,2.3
Cambodia,KHM,1935,7.9
Cambodia,KHM,1940,9.4
Cambodia,KHM,1945,13
Cambodia,KHM,1950,21.2
Cambodia,KHM,1955,51.9
Cambodia,KHM,1960,54.2
Cambodia,KHM,1965,56.5
Cambodia,KHM,1970,58.9
Cambodia,KHM,1975,61.2
Cambodia,KHM,1980,63.5
Cambodia,KHM,1985,65.9
Cambodia,KHM,1990,68.2
Cambodia,KHM,1995,74.3
Cambodia,KHM,2000,80.3
Cambodia,KHM,2005,100
Cambodia,KHM,2010,100
Cameroon,CMR,1820,0
Cameroon,CMR,1825,0
Cameroon,CMR,1830,0.1
Cameroon,CMR,1835,0.1
Cameroon,CMR,1840,0.1
Cameroon,CMR,1845,0.1
Cameroon,CMR,1850,0.2
Cameroon,CMR,1855,0.2
Cameroon,CMR,1860,0.3
Cameroon,CMR,1865,0.3
Cameroon,CMR,1870,0.4
Cameroon,CMR,1875,0.6
Cameroon,CMR,1880,0.7
Cameroon,CMR,1885,2.5
Cameroon,CMR,1890,4.2
Cameroon,CMR,1895,2.6
Cameroon,CMR,1900,1
Cameroon,CMR,1905,2
Cameroon,CMR,1910,3
Cameroon,CMR,1915,3
Cameroon,CMR,1920,3.1
Cameroon,CMR,1925,4
Cameroon,CMR,1930,4.8
Cameroon,CMR,1935,11
Cameroon,CMR,1940,17.1
Cameroon,CMR,1945,25.7
Cameroon,CMR,1950,30.6
Cameroon,CMR,1955,45.2
Cameroon,CMR,1960,44.3
Cameroon,CMR,1965,64
Cameroon,CMR,1970,64
Cameroon,CMR,1975,69
Cameroon,CMR,1980,75.4
Cameroon,CMR,1985,79
Cameroon,CMR,1990,76
Cameroon,CMR,1995,62.5
Cameroon,CMR,2000,60.9
Cameroon,CMR,2005,74
Cameroon,CMR,2010,92.1
Canada,CAN,1820,56.8
Canada,CAN,1825,59.5
Canada,CAN,1830,62.2
Canada,CAN,1835,64.8
Canada,CAN,1840,67.3
Canada,CAN,1845,69.7
Canada,CAN,1850,72
Canada,CAN,1855,74.2
Canada,CAN,1860,76.3
Canada,CAN,1865,78.3
Canada,CAN,1870,81.9
Canada,CAN,1875,84.6
Canada,CAN,1880,83.6
Canada,CAN,1885,87.3
Canada,CAN,1890,90.5
Canada,CAN,1895,92.4
Canada,CAN,1900,95.8
Canada,CAN,1905,90.4
Canada,CAN,1910,92.4
Canada,CAN,1915,88.2
Canada,CAN,1920,98.4
Canada,CAN,1925,100
Canada,CAN,1930,100
Canada,CAN,1935,100
Canada,CAN,1940,99
Canada,CAN,1945,90
Canada,CAN,1950,93.1
Canada,CAN,1955,96.3
Canada,CAN,1960,73
Canada,CAN,1965,69
Canada,CAN,1970,92
Canada,CAN,1975,90.6
Canada,CAN,1980,93.8
Canada,CAN,1985,97
Canada,CAN,1990,98
Canada,CAN,1995,93.4
Canada,CAN,2000,99
Canada,CAN,2005,99.2
Canada,CAN,2010,99.4
Chile,CHL,1820,2.7
Chile,CHL,1825,3.4
Chile,CHL,1830,4.2
Chile,CHL,1835,5.2
Chile,CHL,1840,6.4
Chile,CHL,1845,7.8
Chile,CHL,1850,9.6
Chile,CHL,1855,11.1
Chile,CHL,1860,14.1
Chile,CHL,1865,16.7
Chile,CHL,1870,16.9
Chile,CHL,1875,17.1
Chile,CHL,1880,17.3
Chile,CHL,1885,15.7
Chile,CHL,1890,27.2
Chile,CHL,1895,31.1
Chile,CHL,1900,34.1
Chile,CHL,1905,43.1
Chile,CHL,1910,62.3
Chile,CHL,1915,65.8
Chile,CHL,1920,62
Chile,CHL,1925,76.9
Chile,CHL,1930,80.2
Chile,CHL,1935,70.7
Chile,CHL,1940,75.7
Chile,CHL,1945,74.4
Chile,CHL,1950,96
Chile,CHL,1955,100
Chile,CHL,1960,94.7
Chile,CHL,1965,100
Chile,CHL,1970,93
Chile,CHL,1975,96
Chile,CHL,1980,98.1
Chile,CHL,1985,94.1
Chile,CHL,1990,87
Chile,CHL,1995,92.1
Chile,CHL,2000,98
Chile,CHL,2005,100
Chile,CHL,2010,98
China,CHN,1820,0
China,CHN,1825,0
China,CHN,1830,0
China,CHN,1835,0
China,CHN,1840,0
China,CHN,1845,0
China,CHN,1850,0
China,CHN,1855,0
China,CHN,1860,0
China,CHN,1865,0
China,CHN,1870,0.1
China,CHN,1875,0.1
China,CHN,1880,0.2
China,CHN,1885,0.4
China,CHN,1890,0.6
China,CHN,1895,0.9
China,CHN,1900,1.4
China,CHN,1905,2.2
China,CHN,1910,3.3
China,CHN,1915,5
China,CHN,1920,7.4
China,CHN,1925,11.1
China,CHN,1930,17.7
China,CHN,1935,22.2
China,CHN,1940,19.6
