Entity,Code,Year,Trust in others (%)
Albania,ALB,1998,24.32432
Albania,ALB,2004,23.2
Algeria,DZA,2004,10.76443
Algeria,DZA,2014,17.92863
Andorra,AND,2009,20.66199
Argentina,ARG,1984,26.09649
Argentina,ARG,1993,22.35529
Argentina,ARG,1998,17.14551
Argentina,ARG,2004,15.46875
Argentina,ARG,2009,16.63327
Argentina,ARG,2014,22.64706
Armenia,ARM,1998,23.5
Armenia,ARM,2014,10.01821
Australia,AUS,1984,48.19176
Australia,AUS,1998,39.59961
Australia,AUS,2009,48.18247
Australia,AUS,2014,54.43383
Azerbaijan,AZE,1998,19.43057
Azerbaijan,AZE,2014,16.16766
Bahrain,BHR,2014,33.5
Bangladesh,BGD,1998,20.45902
Bangladesh,BGD,2004,23.26667
Belarus,BLR,1993,25.02463
Belarus,BLR,1998,22.99235
Belarus,BLR,2014,32.80737
Bosnia and Herzegovina,BIH,1998,24.75
Bosnia and Herzegovina,BIH,2004,15.58333
Brazil,BRA,1993,6.39731
Brazil,BRA,2009,9.20162
Brazil,BRA,2014,6.52759
Bulgaria,BGR,1998,23.69403
Bulgaria,BGR,2009,19.43888
Burkina Faso,BFA,2009,14.35342
Canada,CAN,2004,36.69439
Canada,CAN,2009,41.11111
Chile,CHL,1993,22.06667
Chile,CHL,1998,20.9
Chile,CHL,2004,22.41667
Chile,CHL,2009,12.29839
Chile,CHL,2014,12.64016
China,CHN,1993,59.45946
China,CHN,1998,50.4
China,CHN,2004,54.46058
China,CHN,2009,49.08815
China,CHN,2014,62.69384
Colombia,COL,1998,10.72199
Colombia,COL,2009,14.31405
Colombia,COL,2014,4.12783
Croatia,HRV,1998,22.82609
Cyprus,CYP,2009,12.82546
Cyprus,CYP,2014,9.02708
Czech Republic,CZE,1993,30.22752
Czech Republic,CZE,1998,28.5192
Dominican Republic,DOM,1998,25.17986
Ecuador,ECU,2014,7.1607
Egypt,EGY,2004,37.46667
Egypt,EGY,2009,18.39948
Egypt,EGY,2014,20.55154
El Salvador,SLV,1998,14.11483
Estonia,EST,1998,21.05779
Estonia,EST,2014,38.51175
Ethiopia,ETH,2009,22.52632
Finland,FIN,1984,57.17192
Finland,FIN,1998,47.923
Finland,FIN,2009,57.98817
France,FRA,2009,18.65597
Georgia,GEO,1998,17.67928
Georgia,GEO,2009,17.65886
Georgia,GEO,2014,8.81864
Germany,DEU,1998,32.13228
Germany,DEU,2009,31.84055
Germany,DEU,2014,42.03041
Ghana,GHA,2009,8.4801
Ghana,GHA,2014,4.96134
Guatemala,GTM,2009,15.6
Hong Kong,HKG,2009,40.33546
Hong Kong,HKG,2014,48.33837
Hungary,HUN,1984,33.56991
Hungary,HUN,1998,22.46154
Hungary,HUN,2009,28.12813
India,IND,1993,33.52
India,IND,1998,32.84314
India,IND,2004,38.86114
India,IND,2009,20.68966
India,IND,2014,32.95383
Indonesia,IDN,2004,45.7
Indonesia,IDN,2009,41.09962
Iran,IRN,2004,55.42807
Iran,IRN,2009,10.53618
Iraq,IRQ,2004,46.42393
Iraq,IRQ,2009,39.13696
Iraq,IRQ,2014,30
Israel,ISR,2004,23.02521
Italy,ITA,2009,28.25203
Japan,JPN,1984,41.49227
Japan,JPN,1993,37.58655
Japan,JPN,1998,39.75332
Japan,JPN,2004,39.64758
Japan,JPN,2009,36.58759
Japan,JPN,2014,35.93942
Jordan,JOR,2004,27.40066
Jordan,JOR,2009,31.31822
Jordan,JOR,2014,13.25
Kazakhstan,KAZ,2014,38.8
Kuwait,KWT,2014,29.15361
Kyrgyzstan,KGZ,2004,16.58677
Kyrgyzstan,KGZ,2014,37.72538
Latvia,LVA,1998,23.91667
Lebanon,LBN,2014,9.83333
Libya,LBY,2014,11.00614
Lithuania,LTU,1998,21.30823
Macedonia,MKD,1998,7.53769
Macedonia,MKD,2004,13.27014
Malaysia,MYS,2009,8.82598
Malaysia,MYS,2014,8.53846
Mali,MLI,2009,17.15576
Mexico,MEX,1984,17.49436
Mexico,MEX,1993,30.56106
Mexico,MEX,1998,29.42422
Mexico,MEX,2004,21.30293
Mexico,MEX,2009,15.49839
Mexico,MEX,2014,12.4062
Moldova,MDA,1998,21.84959
Moldova,MDA,2004,14.0873
Moldova,MDA,2009,17.59082
Montenegro,MNE,1998,30.41667
Montenegro,MNE,2004,32.92453
Morocco,MAR,2004,21.74261
Morocco,MAR,2009,12.99915
Morocco,MAR,2014,12.44743
Netherlands,NLD,2009,43.00971
Netherlands,NLD,2014,66.1757
New Zealand,NZL,1998,48.3871
New Zealand,NZL,2009,51.16022
New Zealand,NZL,2014,56.22733
Nigeria,NGA,1993,21.67832
Nigeria,NGA,1998,17.25067
Nigeria,NGA,2004,25.32146
Nigeria,NGA,2014,14.78113
Norway,NOR,1998,64.77374
Norway,NOR,2009,73.73047
Pakistan,PAK,1998,18.69031
Pakistan,PAK,2004,28.15
Pakistan,PAK,2014,23.54949
Palestine,PSE,2014,15.8
Peru,PER,1998,4.87201
Peru,PER,2004,10.59294
Peru,PER,2009,6.41892
Peru,PER,2014,8.21577
Philippines,PHL,1998,5.5
Philippines,PHL,2004,8.5
Philippines,PHL,2014,2.83333
Poland,POL,1993,34.46659
Poland,POL,1998,16.9124
Poland,POL,2009,18.63727
Poland,POL,2014,22.25673
Puerto Rico,PRI,1998,5.98958
Puerto Rico,PRI,2004,22.39221
Qatar,QAT,2014,21.4151
Romania,ROU,1998,17.91768
Romania,ROU,2009,19.66648
Romania,ROU,2014,7.07138
Russia,RUS,1993,34.72718
Russia,RUS,1998,23.23529
Russia,RUS,2009,25.24801
Russia,RUS,2014,27.73516
Rwanda,RWA,2009,4.85695
Rwanda,RWA,2014,16.63392
Saudi Arabia,SAU,2004,50.53262
Serbia,SRB,1998,28.4375
Serbia,SRB,2004,18.33333
Serbia,SRB,2009,13.75311
Singapore,SGP,2004,14.55026
Singapore,SGP,2014,38.51626
Slovakia,SVK,1993,23.01075
Slovakia,SVK,1998,25.75342
Slovenia,SVN,1998,15.29295
Slovenia,SVN,2009,17.58989
Slovenia,SVN,2014,19.98124
South Africa,ZAF,1984,29.03001
South Africa,ZAF,1993,29.14418
South Africa,ZAF,1998,15.36627
South Africa,ZAF,2004,12.9
South Africa,ZAF,2014,23.50609
South Korea,KOR,1984,38.01743
South Korea,KOR,1993,34.17413
South Korea,KOR,1998,30.26421
South Korea,KOR,2004,27.33333
South Korea,KOR,2009,30.15203
South Korea,KOR,2014,29.67309
Spain,ESP,1993,29.00662
Spain,ESP,1998,28.65401
Spain,ESP,2004,32.75434
Spain,ESP,2009,19.73244
Spain,ESP,2014,19.01944
Sweden,SWE,1998,56.59068
Sweden,SWE,2009,68.01661
Sweden,SWE,2014,63.75839
Switzerland,CHE,1993,26.28571
Switzerland,CHE,1998,34.48845
Switzerland,CHE,2009,49.42904
Taiwan,TWN,1998,37.16129
Taiwan,TWN,2009,24.20538
Taiwan,TWN,2014,29.63563
Tanzania,TZA,2004,7.8125
Thailand,THA,2009,41.5082
Thailand,THA,2014,32.57384
Trinidad and Tobago,TTO,2009,3.7962
Trinidad and Tobago,TTO,2014,3.2032
Tunisia,TUN,2014,15.51867
Turkey,TUR,1993,9.80583
Turkey,TUR,1998,5.45359
Turkey,TUR,2004,19.15777
Turkey,TUR,2009,4.769
Turkey,TUR,2014,12.00762
Uganda,UGA,2004,7.78443
Ukraine,UKR,1998,28.77979
Ukraine,UKR,2009,27.36156
Ukraine,UKR,2014,23.71274
United Kingdom,GBR,1998,29.09424
United Kingdom,GBR,2009,29.96146
United States,USA,1998,35.21401
United States,USA,2004,35.91667
United States,USA,2009,39.56487
United States,USA,2014,38.17277
Uruguay,URY,1998,21.1
Uruguay,URY,2009,28.43931
Uruguay,URY,2014,14.43515
Uzbekistan,UZB,2014,13.92236
Venezuela,VEN,1998,13.33333
Venezuela,VEN,2004,15.83333
Vietnam,VNM,2004,38.7
Vietnam,VNM,2009,51.00536
Yemen,YEM,2014,38.5
Zambia,ZMB,2009,11.04295
Zimbabwe,ZWE,2004,10.97804
Zimbabwe,ZWE,2014,7.2