Entity,Code,Year,Cost of closing the poverty gap in int-$ 2011 (PovcalNet (World Bank) (2017)) ($)
Ghana,GHA,2013,678509304
Guatemala,GTM,1981,1076251666
Guatemala,GTM,1984,1317088959
Guatemala,GTM,1987,1343620188
Guatemala,GTM,1990,1105963286
Guatemala,GTM,1993,800719261
Guatemala,GTM,1996,534929144.5
Guatemala,GTM,1999,351329874
Guatemala,GTM,2002,336115177.5
Guatemala,GTM,2005,361043035
Guatemala,GTM,2008,366948187.5
Guatemala,GTM,2010,410653251
Guatemala,GTM,2011,417487000
Guatemala,GTM,2012,383727420
Guatemala,GTM,2013,343840074
Guinea,GIN,1981,2020399903
Guinea,GIN,1984,2167560603
Guinea,GIN,1987,2347937179
Guinea,GIN,1990,2598155447
Guinea,GIN,1993,1715069884
Guinea,GIN,1996,1205081080
Guinea,GIN,1999,1420509920
Guinea,GIN,2002,1627461416
Guinea,GIN,2005,1641664296
Guinea,GIN,2008,1471233897
Guinea,GIN,2010,1242285275
Guinea,GIN,2011,1042535776
Guinea,GIN,2012,833962877
Guinea,GIN,2013,866025462.5
Guinea-Bissau,GNB,1981,155904348
Guinea-Bissau,GNB,1984,160653436
Guinea-Bissau,GNB,1987,173632288.5
Guinea-Bissau,GNB,1990,170766053
Guinea-Bissau,GNB,1993,222322923.5
Guinea-Bissau,GNB,1996,161617401
Guinea-Bissau,GNB,1999,218643906
Guinea-Bissau,GNB,2002,177002698.5
Guinea-Bissau,GNB,2005,233889810
Guinea-Bissau,GNB,2008,298160616
Guinea-Bissau,GNB,2010,345112646.5
Guinea-Bissau,GNB,2011,327407591.5
Guinea-Bissau,GNB,2012,355291146
Guinea-Bissau,GNB,2013,375078088
Guyana,GUY,1981,58292836
Guyana,GUY,1984,84851805.5
Guyana,GUY,1987,75158062.5
Guyana,GUY,1990,82387800
Guyana,GUY,1993,54575676
Guyana,GUY,1996,28249029
Guyana,GUY,1999,24427844
Guyana,GUY,2002,23760697
Guyana,GUY,2005,23606740
Guyana,GUY,2008,18672487.5
Guyana,GUY,2010,16279912.499999998
Guyana,GUY,2011,14863092
Guyana,GUY,2012,13492736
Guyana,GUY,2013,12122380
Haiti,HTI,1981,1275833337
Haiti,HTI,1984,1333717008
Haiti,HTI,1987,1389543758
Haiti,HTI,1990,1441210895
Haiti,HTI,1993,1488285675
Haiti,HTI,1996,1533796613
Haiti,HTI,1999,1572858000
Haiti,HTI,2002,1740940902
Haiti,HTI,2005,1919479009
Haiti,HTI,2008,1964274255
Haiti,HTI,2010,2113094500.0000002
Haiti,HTI,2011,2063918415
Haiti,HTI,2012,2062337235
Haiti,HTI,2013,2040487131
Honduras,HND,1981,430143375
Honduras,HND,1984,481128108
Honduras,HND,1987,536769000
Honduras,HND,1990,704776310
Honduras,HND,1993,326144728
Honduras,HND,1996,529173787.99999994
Honduras,HND,1999,548304679
Honduras,HND,2002,682022575
Honduras,HND,2005,664639304
Honduras,HND,2008,317193030
Honduras,HND,2010,280867500
Honduras,HND,2011,416416236
Honduras,HND,2012,496511325
Honduras,HND,2013,417008485
Hungary,HUN,1981,4456431
Hungary,HUN,1984,4439787
Hungary,HUN,1987,4414821
Hungary,HUN,1990,4314957
Hungary,HUN,1993,11495456
Hungary,HUN,1996,16444965.499999998
Hungary,HUN,1999,710144
Hungary,HUN,2002,0
Hungary,HUN,2005,0
Hungary,HUN,2008,2088822
Hungary,HUN,2010,5548000
Hungary,HUN,2011,4148517
Hungary,HUN,2012,14446992
Hungary,HUN,2013,14403301.5
India,IND,1981,74871389020
India,IND,1984,72915110130
India,IND,1987,65742884580
India,IND,1990,59832725010
India,IND,1993,68280012720
India,IND,1996,66691313790
India,IND,1999,66895104320
India,IND,2002,68346627559.99999
India,IND,2005,63884224830
India,IND,2008,56700477470
India,IND,2010,47123391580
India,IND,2011,35815412210
India,IND,2012,34526206800
India,IND,2013,28572130650
Indonesia,IDN,1981,33180897250
Indonesia,IDN,1984,29870359880
Indonesia,IDN,1987,29737960320
Indonesia,IDN,1990,21642526080
Indonesia,IDN,1993,22582039660
Indonesia,IDN,1996,17151184980.000002
Indonesia,IDN,1999,13745724800
Indonesia,IDN,2002,6482082085
Indonesia,IDN,2005,6950863813
Indonesia,IDN,2008,7100163960
Indonesia,IDN,2010,4875895169
Indonesia,IDN,2011,4006707346
Indonesia,IDN,2012,3285500634
Indonesia,IDN,2013,2613836175
Iran,IRN,1981,803106288
Iran,IRN,1984,463133863.5
Iran,IRN,1987,908096640
Iran,IRN,1990,592099204
Iran,IRN,1993,244708410
Iran,IRN,1996,259362758.49999997
Iran,IRN,1999,256072100.99999997
Iran,IRN,2002,281699700
Iran,IRN,2005,262592388.00000003
Iran,IRN,2008,55329510.5
Iran,IRN,2010,15447712.5
Iran,IRN,2011,10427466
Iran,IRN,2012,10563392
Iran,IRN,2013,16051057.499999998
Jamaica,JAM,1981,32955120
Jamaica,JAM,1984,37632084
Jamaica,JAM,1987,35365032.5
Jamaica,JAM,1990,14585692
Jamaica,JAM,1993,43318784
Jamaica,JAM,1996,14273617
Jamaica,JAM,1999,12832524
Jamaica,JAM,2002,13263881
Jamaica,JAM,2005,6591024
Jamaica,JAM,2008,6110428.5
Jamaica,JAM,2010,7835163
Jamaica,JAM,2011,7489800
Jamaica,JAM,2012,7893417
Jamaica,JAM,2013,7705478.5
Kazakhstan,KAZ,1981,1018057.9999999999
Kazakhstan,KAZ,1984,1054813.5
Kazakhstan,KAZ,1987,1095730
Kazakhstan,KAZ,1990,1133872.5
Kazakhstan,KAZ,1993,109851093.5
Kazakhstan,KAZ,1996,189082775
Kazakhstan,KAZ,1999,266096643.50000003
Kazakhstan,KAZ,2002,145306281
Kazakhstan,KAZ,2005,4202610
Kazakhstan,KAZ,2008,1086714.5
Kazakhstan,KAZ,2010,2263584
Kazakhstan,KAZ,2011,1148436
Kazakhstan,KAZ,2012,1164386.5
Kazakhstan,KAZ,2013,1181724
Kenya,KEN,1981,886043340
Kenya,KEN,1984,1130914029
Kenya,KEN,1987,1128865430
Kenya,KEN,1990,1149764053
Kenya,KEN,1993,1643786406
Kenya,KEN,1996,1076467344
Kenya,KEN,1999,1517142210
Kenya,KEN,2002,2350932406
Kenya,KEN,2005,2868281325
Kenya,KEN,2008,2885315072
Kenya,KEN,2010,2707385164
Kenya,KEN,2011,2605336639
Kenya,KEN,2012,2581380375
Kenya,KEN,2013,2502698639
Kiribati,KIR,1981,2484117
Kiribati,KIR,1984,2034729
Kiribati,KIR,1987,3106880
Kiribati,KIR,1990,2956390.5
Kiribati,KIR,1993,3534076
Kiribati,KIR,1996,3162360
Kiribati,KIR,1999,2518792
Kiribati,KIR,2002,2521566
Kiribati,KIR,2005,2446668
Kiribati,KIR,2008,2787870
Kiribati,KIR,2010,3134620
Kiribati,KIR,2011,3086075
Kiribati,KIR,2012,3326026
Kiribati,KIR,2013,3242112.5
Kosovo,OWID_KOS,1981,2902297.5
Kosovo,OWID_KOS,1984,2174122.5
Kosovo,OWID_KOS,1987,1456350
Kosovo,OWID_KOS,1990,1418901
Kosovo,OWID_KOS,1993,4508443.5
Kosovo,OWID_KOS,1996,5000135
Kosovo,OWID_KOS,1999,3295512
Kosovo,OWID_KOS,2002,2711585
Kosovo,OWID_KOS,2005,7589664
Kosovo,OWID_KOS,2008,4490412.5
Kosovo,OWID_KOS,2010,3579847
Kosovo,OWID_KOS,2011,1489638
Kosovo,OWID_KOS,2012,1129711.5
Kosovo,OWID_KOS,2013,2398123
Kyrgyzstan,KGZ,1981,0
Kyrgyzstan,KGZ,1984,0
Kyrgyzstan,KGZ,1987,0
Kyrgyzstan,KGZ,1990,218897033.5
Kyrgyzstan,KGZ,1993,702154880
Kyrgyzstan,KGZ,1996,634795918.5
Kyrgyzstan,KGZ,1999,257782271.99999997
Kyrgyzstan,KGZ,2002,301069155
Kyrgyzstan,KGZ,2005,109500876
Kyrgyzstan,KGZ,2008,27670650
Kyrgyzstan,KGZ,2010,41197367.5
Kyrgyzstan,KGZ,2011,8406607
Kyrgyzstan,KGZ,2012,28789959
Kyrgyzstan,KGZ,2013,19040736
Laos,LAO,1981,393253336
Laos,LAO,1984,324244538
Laos,LAO,1987,256941750
Laos,LAO,1990,192463587.5
Laos,LAO,1993,176218350
Laos,LAO,1996,246783362
Laos,LAO,1999,220692505
Laos,LAO,2002,229236425
Laos,LAO,2005,165885200
Laos,LAO,2008,185029267.5
Laos,LAO,2010,175823055
Laos,LAO,2011,160800458
Laos,LAO,2012,164222187
Laos,LAO,2013,146936006
Latvia,LVA,1981,699048
Latvia,LVA,1984,710144
Latvia,LVA,1987,547171.5
Latvia,LVA,1990,368942
Latvia,LVA,1993,0
Latvia,LVA,1996,3241419
Latvia,LVA,1999,5801127.5
Latvia,LVA,2002,3364168.5
Latvia,LVA,2005,38680656
Latvia,LVA,2008,0
Latvia,LVA,2010,19660725
Latvia,LVA,2011,14286100
Latvia,LVA,2012,13655708.5
Latvia,LVA,2013,13242382.5
Lesotho,LSO,1981,426729968
Lesotho,LSO,1984,450586368
Lesotho,LSO,1987,472245760
Lesotho,LSO,1990,483674640
Lesotho,LSO,1993,518733839
Lesotho,LSO,1996,523274876.99999994
Lesotho,LSO,1999,486554052
Lesotho,LSO,2002,436992381
Lesotho,LSO,2005,432187119.5
Lesotho,LSO,2008,438275356
Lesotho,LSO,2010,443689510.5
Lesotho,LSO,2011,436841891.5
Lesotho,LSO,2012,428725861
Lesotho,LSO,2013,420627168
Liberia,LBR,1981,19845196
Liberia,LBR,1984,29659608
Liberia,LBR,1987,33412830
Liberia,LBR,1990,257191410.00000003
Liberia,LBR,1993,766524856.5
Liberia,LBR,1996,979499400
Liberia,LBR,1999,499559951
Liberia,LBR,2002,400899173.5
Liberia,LBR,2005,725905174.5
Liberia,LBR,2008,688461722.5
Liberia,LBR,2010,703317186
Liberia,LBR,2011,671718552
Liberia,LBR,2012,636071958.5
Liberia,LBR,2013,589370281.5
Lithuania,LTU,1981,2140834.5
Lithuania,LTU,1984,1703929.5
Lithuania,LTU,1987,1255235
Lithuania,LTU,1990,28225450
Lithuania,LTU,1993,23223928
Lithuania,LTU,1996,0
Lithuania,LTU,1999,1220560
Lithuania,LTU,2002,1669948
Lithuania,LTU,2005,20031054
Lithuania,LTU,2008,665760
Lithuania,LTU,2010,28593005
Lithuania,LTU,2011,17230701
Lithuania,LTU,2012,15551737.5
Lithuania,LTU,2013,15190424
Macedonia,MKD,1981,0
Macedonia,MKD,1984,0
Macedonia,MKD,1987,0
Macedonia,MKD,1990,1109600
Macedonia,MKD,1993,2854446
Macedonia,MKD,1996,1087408
Macedonia,MKD,1999,10263800
Macedonia,MKD,2002,4364195.5
Macedonia,MKD,2005,5376012
Macedonia,MKD,2008,5142996
Macedonia,MKD,2010,5142996
Macedonia,MKD,2011,6459952.5
Macedonia,MKD,2012,6172843.5
Macedonia,MKD,2013,5598625.5
Madagascar,MDG,1981,1369455837
Madagascar,MDG,1984,1637680832
Madagascar,MDG,1987,1874780160
Madagascar,MDG,1990,1952819715
Madagascar,MDG,1993,2620986160
Madagascar,MDG,1996,2825166430
Madagascar,MDG,1999,2932496651
Madagascar,MDG,2002,4540354209
Madagascar,MDG,2005,4020864455
Madagascar,MDG,2008,4555551568
Madagascar,MDG,2010,5894372736
Madagascar,MDG,2011,6027563572
Madagascar,MDG,2012,6064218515
Madagascar,MDG,2013,6270585390
Malawi,MWI,1981,1181309981
Malawi,MWI,1984,1233735113
Malawi,MWI,1987,1683910929
Malawi,MWI,1990,2081741364.9999998
Malawi,MWI,1993,1957542450
Malawi,MWI,1996,1783383102
Malawi,MWI,1999,1941400544
Malawi,MWI,2002,2618889710
Malawi,MWI,2005,2851585313
Malawi,MWI,2008,3176264675
Malawi,MWI,2010,3395552843
Malawi,MWI,2011,3479124447
Malawi,MWI,2012,3635486505
Malawi,MWI,2013,3664742496
Malaysia,MYS,1981,69820193
Malaysia,MYS,1984,61661859
Malaysia,MYS,1987,35902495
Malaysia,MYS,1990,22731543
Malaysia,MYS,1993,20492925
Malaysia,MYS,1996,8846286
Malaysia,MYS,1999,23821725
Malaysia,MYS,2002,18613540
Malaysia,MYS,2005,19681530
Malaysia,MYS,2008,13204240
Malaysia,MYS,2010,5850366
Malaysia,MYS,2011,3962659
Malaysia,MYS,2012,4025074
Malaysia,MYS,2013,2043744.4999999998
Maldives,MDV,1981,25520800
Maldives,MDV,1984,23143482
Maldives,MDV,1987,20222460
Maldives,MDV,1990,16996298
Maldives,MDV,1993,13631436
Maldives,MDV,1996,10674352
Maldives,MDV,1999,8349740.000000001
Maldives,MDV,2002,6324720
Maldives,MDV,2005,5681152
Maldives,MDV,2008,3020886
Maldives,MDV,2010,3566670.5
Maldives,MDV,2011,2925183
Maldives,MDV,2012,2975115
Maldives,MDV,2013,2704650
Mali,MLI,1981,2798817591
Mali,MLI,1984,3179010242
Mali,MLI,1987,3055153916
Mali,MLI,1990,3139213744
Mali,MLI,1993,3305757076
Mali,MLI,1996,3140348310
Mali,MLI,1999,2093686209
Mali,MLI,2002,1799499348
Mali,MLI,2005,1657831168
Mali,MLI,2008,1627159050
Mali,MLI,2010,1587527606
Mali,MLI,2011,1650812948
Mali,MLI,2012,1814379084
Mali,MLI,2013,1917911006
Mauritania,MRT,1981,170276442
Mauritania,MRT,1984,212918370
Mauritania,MRT,1987,225002607.5
Mauritania,MRT,1990,224699548
Mauritania,MRT,1993,208410620
Mauritania,MRT,1996,96701640
Mauritania,MRT,1999,93748717
Mauritania,MRT,2002,99664272
Mauritania,MRT,2005,72526230
Mauritania,MRT,2008,64559995.5
Mauritania,MRT,2010,63984390.5
Mauritania,MRT,2011,58187424
Mauritania,MRT,2012,51380028
Mauritania,MRT,2013,45088596
Mauritius,MUS,1981,29699831
Mauritius,MUS,1984,24305094.5
Mauritius,MUS,1987,11251344
Mauritius,MUS,1990,6542479
Mauritius,MUS,1993,4271960
Mauritius,MUS,1996,2899523.5
Mauritius,MUS,1999,1882159
Mauritius,MUS,2002,1165080
Mauritius,MUS,2005,767704.5
Mauritius,MUS,2008,687952
Mauritius,MUS,2010,780187.5
Mauritius,MUS,2011,866875
Mauritius,MUS,2012,961191
Mauritius,MUS,2013,786429
Mexico,MEX,1981,831544642.5
Mexico,MEX,1984,1186767132
Mexico,MEX,1987,1748896734
Mexico,MEX,1990,1757367836
Mexico,MEX,1993,1575805375
Mexico,MEX,1996,2888145939
Mexico,MEX,1999,2935645141
Mexico,MEX,2002,1830493250
Mexico,MEX,2005,2519294788
Mexico,MEX,2008,693665746.5
Mexico,MEX,2010,789724512
Mexico,MEX,2011,676160419.5
Mexico,MEX,2012,567192151.5
Mexico,MEX,2013,635021306
Micronesia (country),FSM,1981,2246940
Micronesia (country),FSM,1984,2479956
Micronesia (country),FSM,1987,3052093.5
Micronesia (country),FSM,1990,3141555
Micronesia (country),FSM,1993,2253875
Micronesia (country),FSM,1996,2555547.5
Micronesia (country),FSM,1999,2669975
Micronesia (country),FSM,2002,2113094.5
Micronesia (country),FSM,2005,2021552.4999999998
Micronesia (country),FSM,2008,3016725
Micronesia (country),FSM,2010,3363475
Micronesia (country),FSM,2011,3536850
Micronesia (country),FSM,2012,3814250
Micronesia (country),FSM,2013,4403725
Moldova,MDA,1981,0
Moldova,MDA,1984,0
Moldova,MDA,1987,0
Moldova,MDA,1990,8980825
Moldova,MDA,1993,17191865
Moldova,MDA,1996,214555723.5
Moldova,MDA,1999,320965670
Moldova,MDA,2002,99916706
Moldova,MDA,2005,82887120
Moldova,MDA,2008,6189487.5
Moldova,MDA,2010,2715746
Moldova,MDA,2011,987544
Moldova,MDA,2012,987544
Moldova,MDA,2013,246886
Mongolia,MNG,1981,38152209
Mongolia,MNG,1984,26455638
Mongolia,MNG,1987,19146148
Mongolia,MNG,1990,21770352
Mongolia,MNG,1993,60027973
Mongolia,MNG,1996,79963324
Mongolia,MNG,1999,96721058
Mongolia,MNG,2002,40949788
Mongolia,MNG,2005,13685529
Mongolia,MNG,2008,3647810
Mongolia,MNG,2010,1879385
Mongolia,MNG,2011,1148436
Mongolia,MNG,2012,1169241
Mongolia,MNG,2013,793364
Montenegro,MNE,1981,4102746
Montenegro,MNE,1984,2496600
Montenegro,MNE,1987,1311408.5
Montenegro,MNE,1990,761463
Montenegro,MNE,1993,549945.5
Montenegro,MNE,1996,338428
Montenegro,MNE,1999,338428
Montenegro,MNE,2002,253821.00000000003
Montenegro,MNE,2005,296124.5
Montenegro,MNE,2008,171988
Montenegro,MNE,2010,0
Montenegro,MNE,2011,343976
Montenegro,MNE,2012,2235844
Montenegro,MNE,2013,988931
Morocco,MAR,1981,469100044
Morocco,MAR,1984,366134018.5
Morocco,MAR,1987,227110154
Morocco,MAR,1990,115928927.5
Morocco,MAR,1993,191582842.5
Morocco,MAR,1996,173927026
Morocco,MAR,1999,272012198.5
Morocco,MAR,2002,243783281
Morocco,MAR,2005,170711266.5
Morocco,MAR,2008,100009635
Morocco,MAR,2010,82392654.5
Morocco,MAR,2011,67678665
Morocco,MAR,2012,66327726.99999999
Morocco,MAR,2013,55674180
Mozambique,MOZ,1981,4297578584
Mozambique,MOZ,1984,5681049362
Mozambique,MOZ,1987,5436571194
Mozambique,MOZ,1990,5109851555
Mozambique,MOZ,1993,5726635891
Mozambique,MOZ,1996,5470527035
Mozambique,MOZ,1999,5422337800
Mozambique,MOZ,2002,5605210283
Mozambique,MOZ,2005,5481932336
Mozambique,MOZ,2008,5140205356
Mozambique,MOZ,2010,5000745280
Mozambique,MOZ,2011,4887880929
Mozambique,MOZ,2012,4760713834
Mozambique,MOZ,2013,4635128613
Namibia,NAM,1981,166575926
Namibia,NAM,1984,197911723.5
Namibia,NAM,1987,228941687.5
Namibia,NAM,1990,279773157
Namibia,NAM,1993,297836058
Namibia,NAM,1996,327304260
Namibia,NAM,1999,173492895
Namibia,NAM,2002,169499722
Namibia,NAM,2005,129658840.5
Namibia,NAM,2008,103797532
Namibia,NAM,2010,96593454
Namibia,NAM,2011,92274336
Namibia,NAM,2012,88299194
Namibia,NAM,2013,83767865
Nepal,NPL,1981,3312305796
Nepal,NPL,1984,3261289162
Nepal,NPL,1987,3181515857
Nepal,NPL,1990,3302331879
Nepal,NPL,1993,3252223037
Nepal,NPL,1996,3111949485
Nepal,NPL,1999,2754163126
Nepal,NPL,2002,2480974058
Nepal,NPL,2005,2039793631
Nepal,NPL,2008,1234366198
Nepal,NPL,2010,594656832
Nepal,NPL,2011,588099096
Nepal,NPL,2012,339468250
Nepal,NPL,2013,312661701
Nicaragua,NIC,1981,247611401
Nicaragua,NIC,1984,242762449
Nicaragua,NIC,1987,234097860
Nicaragua,NIC,1990,223945020
Nicaragua,NIC,1993,213518247.5
Nicaragua,NIC,1996,182203255
Nicaragua,NIC,1999,160999492.5
Nicaragua,NIC,2002,157757380
Nicaragua,NIC,2005,134690183
Nicaragua,NIC,2008,148088603
Nicaragua,NIC,2010,125391735
Nicaragua,NIC,2011,114027350.5
Nicaragua,NIC,2012,96643386
Nicaragua,NIC,2013,80875970
Niger,NER,1981,761381860.5
Niger,NER,1984,1377076015
Niger,NER,1987,1383363980
Niger,NER,1990,1575460012
Niger,NER,1993,2127465207.0000002
Niger,NER,1996,2828682475
Niger,NER,1999,2930183135
Niger,NER,2002,3141555000
Niger,NER,2005,3321136825
Niger,NER,2008,2568090141
Niger,NER,2010,1931806665
Niger,NER,2011,1635096158
Niger,NER,2012,1560974184
Niger,NER,2013,1720182366
Nigeria,NGA,1981,7058520672
Nigeria,NGA,1984,10061139880
Nigeria,NGA,1987,15892157230
Nigeria,NGA,1990,15444174260
Nigeria,NGA,1993,20194196410
Nigeria,NGA,1996,23959404170
Nigeria,NGA,1999,26667465490
Nigeria,NGA,2002,27392417800
Nigeria,NGA,2005,21077612770
Nigeria,NGA,2008,22867735300
Nigeria,NGA,2010,23780976330
Nigeria,NGA,2011,23680282210
Nigeria,NGA,2012,23789918320
Nigeria,NGA,2013,23490731320
Pakistan,PAK,1981,11913567840
Pakistan,PAK,1984,12962990770
Pakistan,PAK,1987,14063687620
Pakistan,PAK,1990,14216545420
Pakistan,PAK,1993,8796287424
Pakistan,PAK,1996,2737230630
Pakistan,PAK,1999,4161765623.9999995
Pakistan,PAK,2002,5772956837
Pakistan,PAK,2005,2956673448
Pakistan,PAK,2008,2126465180.0000002
Pakistan,PAK,2010,1698087456
Pakistan,PAK,2011,1385061668
Pakistan,PAK,2012,1156387671
Pakistan,PAK,2013,1281683703
Palestine,PSE,1981,0
Palestine,PSE,1984,0
Palestine,PSE,1987,0
Palestine,PSE,1990,10023849
Palestine,PSE,1993,8306743.000000001
Palestine,PSE,1996,7903126
Palestine,PSE,1999,1778827.5
Palestine,PSE,2002,3203970
Palestine,PSE,2005,690726
Palestine,PSE,2008,5242860
Palestine,PSE,2010,792670.5
Palestine,PSE,2011,545091
Palestine,PSE,2012,280867.5
Palestine,PSE,2013,578379
Panama,PAN,1981,60957956.5
Panama,PAN,1984,128217053.99999999
Panama,PAN,1987,200793216
Panama,PAN,1990,275784145
Panama,PAN,1993,213944056.5
Panama,PAN,1996,196001824.5
Panama,PAN,1999,174456166.5
Panama,PAN,2002,106701910
Panama,PAN,2005,93017768
Panama,PAN,2008,37136925
Panama,PAN,2010,33138204
Panama,PAN,2011,32921832.000000004
Panama,PAN,2012,37349136
Panama,PAN,2013,21137880
Papua New Guinea,PNG,1981,784286085
Papua New Guinea,PNG,1984,883851880
Papua New Guinea,PNG,1987,928878754.5
Papua New Guinea,PNG,1990,1068589183.9999999
Papua New Guinea,PNG,1993,890121120
Papua New Guinea,PNG,1996,943523394
Papua New Guinea,PNG,1999,1044757750
