Entity,Code,Year,Cost of closing the poverty gap in int-$ 2011 (PovcalNet (World Bank) (2017)) ($)
Papua New Guinea,PNG,2002,1120234823
Papua New Guinea,PNG,2005,1039382432.0000001
Papua New Guinea,PNG,2008,877163766
Papua New Guinea,PNG,2010,738223815
Papua New Guinea,PNG,2011,668464650
Papua New Guinea,PNG,2012,623782445
Papua New Guinea,PNG,2013,604282612
Paraguay,PRY,1981,11565499.5
Paraguay,PRY,1984,10645918.5
Paraguay,PRY,1987,9711774
Paraguay,PRY,1990,8758905
Paraguay,PRY,1993,105474415
Paraguay,PRY,1996,168191781
Paraguay,PRY,1999,146772340
Paraguay,PRY,2002,202904923.5
Paraguay,PRY,2005,102568650
Paraguay,PRY,2008,67969935
Paraguay,PRY,2010,90439335
Paraguay,PRY,2011,84188819.5
Paraguay,PRY,2012,50882095
Paraguay,PRY,2013,39036421.5
Peru,PER,1981,540376587
Peru,PER,1984,768259300
Peru,PER,1987,493536210
Peru,PER,1990,994639198.5
Peru,PER,1993,908256145
Peru,PER,1996,1261016016
Peru,PER,1999,1281579678
Peru,PER,2002,1058863540
Peru,PER,2005,884616117
Peru,PER,2008,472711792
Peru,PER,2010,264785235
Peru,PER,2011,235279584
Peru,PER,2012,236350348
Peru,PER,2013,199282773
Philippines,PHL,1981,1983315684
Philippines,PHL,1984,2423579305
Philippines,PHL,1987,2742369465
Philippines,PHL,1990,2706626475
Philippines,PHL,1993,3018281908
Philippines,PHL,1996,2462318908
Philippines,PHL,1999,2370238752
Philippines,PHL,2002,2356458907
Philippines,PHL,2005,2264073611
Philippines,PHL,2008,1709609265
Philippines,PHL,2010,1780841424
Philippines,PHL,2011,1854661725
Philippines,PHL,2012,1824562438
Philippines,PHL,2013,1596889162
Poland,POL,1981,34855310
Poland,POL,1984,33267195
Poland,POL,1987,23511730.5
Poland,POL,1990,60787355.5
Poland,POL,1993,8001602.999999999
Poland,POL,1996,131236552.99999999
Poland,POL,1999,2681071
Poland,POL,2002,2651250.5
Poland,POL,2005,5294179
Poland,POL,2008,0
Poland,POL,2010,0
Poland,POL,2011,0
Poland,POL,2012,0
Poland,POL,2013,0
Romania,ROU,1981,23322405
Romania,ROU,1984,28286478
Romania,ROU,1987,36606397.5
Romania,ROU,1990,45049760
Romania,ROU,1993,243074524
Romania,ROU,1996,379624674
Romania,ROU,1999,205694874
Romania,ROU,2002,182344035.5
Romania,ROU,2005,39920634
Romania,ROU,2008,0
Romania,ROU,2010,0
Romania,ROU,2011,0
Romania,ROU,2012,0
Romania,ROU,2013,0
Russia,RUS,1981,116458068
Russia,RUS,1984,168295112.5
Russia,RUS,1987,263090321.00000003
Russia,RUS,1990,452492106
Russia,RUS,1993,247196688
Russia,RUS,1996,626768656
Russia,RUS,1999,837139107
Russia,RUS,2002,141081479
Russia,RUS,2005,149296680
Russia,RUS,2008,19798038
Russia,RUS,2010,29719942.5
Russia,RUS,2011,9914276
Russia,RUS,2012,9930920
Russia,RUS,2013,9952418.5
Rwanda,RWA,1981,604664037
Rwanda,RWA,1984,786195984
Rwanda,RWA,1987,1068987253
Rwanda,RWA,1990,1374503130
Rwanda,RWA,1993,1196245890
Rwanda,RWA,1996,1655335955
Rwanda,RWA,1999,2027037392
Rwanda,RWA,2002,2017792343
Rwanda,RWA,2005,2024492940
Rwanda,RWA,2008,1845247463
Rwanda,RWA,2010,1781174304
Rwanda,RWA,2011,1732706976
Rwanda,RWA,2012,1729595935
Rwanda,RWA,2013,1826482046
Saint Lucia,LCA,1981,26255910
Saint Lucia,LCA,1984,23343210
Saint Lucia,LCA,1987,23836982
Saint Lucia,LCA,1990,15272257
Saint Lucia,LCA,1993,13359584
Saint Lucia,LCA,1996,12857490
Saint Lucia,LCA,1999,12582864
Saint Lucia,LCA,2002,13082184
Saint Lucia,LCA,2005,11883816
Saint Lucia,LCA,2008,10398339
Saint Lucia,LCA,2010,12096027
Saint Lucia,LCA,2011,12170925
Saint Lucia,LCA,2012,12632796
Saint Lucia,LCA,2013,12782592
Samoa,WSM,1981,1952896
Samoa,WSM,1984,1930704
Samoa,WSM,1987,1331520
Samoa,WSM,1990,1553440
Samoa,WSM,1993,1733056.5
Samoa,WSM,1996,1190739.5
Samoa,WSM,1999,990318
Samoa,WSM,2002,436905
Samoa,WSM,2005,212211
Samoa,WSM,2008,137313
Samoa,WSM,2010,210824
Samoa,WSM,2011,158118
Samoa,WSM,2012,158118
Samoa,WSM,2013,184471
Sao Tome and Principe,STP,1981,9285965
Sao Tome and Principe,STP,1984,8613270
Sao Tome and Principe,STP,1987,8765146.5
Sao Tome and Principe,STP,1990,8078581.5
Sao Tome and Principe,STP,1993,8105627.999999999
Sao Tome and Principe,STP,1996,8059856.999999999
Sao Tome and Principe,STP,1999,7374679
Sao Tome and Principe,STP,2002,8854608
Sao Tome and Principe,STP,2005,9715935
Sao Tome and Principe,STP,2008,9242968
Sao Tome and Principe,STP,2010,10150759.5
Sao Tome and Principe,STP,2011,9443389.5
Sao Tome and Principe,STP,2012,9349767
Sao Tome and Principe,STP,2013,8825481
Senegal,SEN,1981,1351495574
Senegal,SEN,1984,1517898125
Senegal,SEN,1987,1618011785
Senegal,SEN,1990,1883800515
Senegal,SEN,1993,1594676897
Senegal,SEN,1996,1300736922
Senegal,SEN,1999,1170842985
Senegal,SEN,2002,1207635934
Senegal,SEN,2005,1010575829
Senegal,SEN,2008,1044073266.0000001
Senegal,SEN,2010,1112684688
Senegal,SEN,2011,1189646544
Senegal,SEN,2012,1203154537
Senegal,SEN,2013,1230723936
Serbia,SRB,1981,43166214
Serbia,SRB,1984,28049301
Serbia,SRB,1987,18874296
Serbia,SRB,1990,12632796
Serbia,SRB,1993,8009925.000000001
Serbia,SRB,1996,4756023
Serbia,SRB,1999,4183192
Serbia,SRB,2002,1560375
Serbia,SRB,2005,13931028
Serbia,SRB,2008,1529167.5
Serbia,SRB,2010,505561.5
Serbia,SRB,2011,1002801
Serbia,SRB,2012,1497960
Serbia,SRB,2013,1986184
Seychelles,SYC,1981,402923.5
Seychelles,SYC,1984,417487
Seychelles,SYC,1987,296124.5
Seychelles,SYC,1990,165053
Seychelles,SYC,1993,101944.5
Seychelles,SYC,1996,127604
Seychelles,SYC,1999,61028
Seychelles,SYC,2002,61028
Seychelles,SYC,2005,55480
Seychelles,SYC,2008,31207.5
Seychelles,SYC,2010,362007
Seychelles,SYC,2011,312075
Seychelles,SYC,2012,287109
Seychelles,SYC,2013,268384.5
Sierra Leone,SLE,1981,959859480
Sierra Leone,SLE,1984,1027388349.0000001
Sierra Leone,SLE,1987,1145628712
Sierra Leone,SLE,1990,1256979846
Sierra Leone,SLE,1993,1160287222
Sierra Leone,SLE,1996,1026318972
Sierra Leone,SLE,1999,975747565
Sierra Leone,SLE,2002,793598403
Sierra Leone,SLE,2005,725360083.5
Sierra Leone,SLE,2008,713561568
Sierra Leone,SLE,2010,695462605
Sierra Leone,SLE,2011,684463695
Sierra Leone,SLE,2012,530713358
Sierra Leone,SLE,2013,345437898
Slovakia,SVK,1981,0
Slovakia,SVK,1984,0
Slovakia,SVK,1987,0
Slovakia,SVK,1990,0
Slovakia,SVK,1993,1478542
Slovakia,SVK,1996,2606866.5
Slovakia,SVK,1999,20971440
Slovakia,SVK,2002,40295124
Slovakia,SVK,2005,372409.5
Slovakia,SVK,2008,0
Slovakia,SVK,2010,7475930
Slovakia,SVK,2011,7864290
Slovakia,SVK,2012,4502202
Slovakia,SVK,2013,4502202
Slovenia,SVN,1981,397375.5
Slovenia,SVN,1984,401536.5
Slovenia,SVN,1987,276013
Slovenia,SVN,1990,416100
Slovenia,SVN,1993,552026
Slovenia,SVN,1996,1104052
Slovenia,SVN,1999,274626
Slovenia,SVN,2002,0
Slovenia,SVN,2005,693500
Slovenia,SVN,2008,420261
Slovenia,SVN,2010,710837.5
Slovenia,SVN,2011,0
Slovenia,SVN,2012,0
Slovenia,SVN,2013,142861
Solomon Islands,SLB,1981,0
Solomon Islands,SLB,1984,0
Solomon Islands,SLB,1987,0
Solomon Islands,SLB,1990,30828849
Solomon Islands,SLB,1993,26455638
Solomon Islands,SLB,1996,23760697
Solomon Islands,SLB,1999,30319820
Solomon Islands,SLB,2002,59521718
Solomon Islands,SLB,2005,56649241
Solomon Islands,SLB,2008,47643450
Solomon Islands,SLB,2010,52927920
Solomon Islands,SLB,2011,44901351
Solomon Islands,SLB,2012,43635020
Solomon Islands,SLB,2013,43651664
South Africa,ZAF,1981,1142177163
South Africa,ZAF,1984,1409168421
South Africa,ZAF,1987,1794984663
South Africa,ZAF,1990,1940690400
South Africa,ZAF,1993,2473814364
South Africa,ZAF,1996,3570138000
South Africa,ZAF,1999,3732533508
South Africa,ZAF,2002,3580623720
South Africa,ZAF,2005,3015920540
South Africa,ZAF,2008,1788113465
South Africa,ZAF,2010,1778054248
South Africa,ZAF,2011,1751746325
South Africa,ZAF,2012,1750222012
South Africa,ZAF,2013,1752145088
South Sudan,SSD,1981,847932047.5
South Sudan,SSD,1984,900367582.5
South Sudan,SSD,1987,929882249
South Sudan,SSD,1990,916751520
South Sudan,SSD,1993,844444436
South Sudan,SSD,1996,831991950
South Sudan,SSD,1999,922743360
South Sudan,SSD,2002,1007815005
South Sudan,SSD,2005,1089765900
South Sudan,SSD,2008,1196310386
South Sudan,SSD,2010,1303928409
South Sudan,SSD,2011,1524792902
South Sudan,SSD,2012,3087732465
South Sudan,SSD,2013,3007095753
Sri Lanka,LKA,1981,424297170
Sri Lanka,LKA,1984,316578589
Sri Lanka,LKA,1987,248166201
Sri Lanka,LKA,1990,188335182
Sri Lanka,LKA,1993,193043353.5
Sri Lanka,LKA,1996,207109614
Sri Lanka,LKA,1999,197898547
Sri Lanka,LKA,2002,185201949
Sri Lanka,LKA,2005,110151379
Sri Lanka,LKA,2008,61853265
Sri Lanka,LKA,2010,55812880
Sri Lanka,LKA,2011,50606082
Sri Lanka,LKA,2012,41067683
Sri Lanka,LKA,2013,38535021
Sudan,SDN,1981,1401828417
Sudan,SDN,1984,1791560160
Sudan,SDN,1987,1826879422
Sudan,SDN,1990,2235574229
Sudan,SDN,1993,2157984062
Sudan,SDN,1996,2250322893
Sudan,SDN,1999,2014936510
Sudan,SDN,2002,1732824178
Sudan,SDN,2005,1477525329
Sudan,SDN,2008,960978789
Sudan,SDN,2010,976649115
Sudan,SDN,2011,824449444
Sudan,SDN,2012,656412313.5
Sudan,SDN,2013,649140966
Suriname,SUR,1981,37199340
Suriname,SUR,1984,39515630
Suriname,SUR,1987,44431158
Suriname,SUR,1990,45749501.5
Suriname,SUR,1993,49770414.5
Suriname,SUR,1996,51991695
Suriname,SUR,1999,55124928
Suriname,SUR,2002,55050030
Suriname,SUR,2005,51753824.5
Suriname,SUR,2008,52274643
Suriname,SUR,2010,52398086
Suriname,SUR,2011,51821094
Suriname,SUR,2012,52523609.5
Suriname,SUR,2013,52303076.5
Swaziland,SWZ,1981,276900680
Swaziland,SWZ,1984,304593522
Swaziland,SWZ,1987,320236801.5
Swaziland,SWZ,1990,310908533
Swaziland,SWZ,1993,334473663
Swaziland,SWZ,1996,241880317
Swaziland,SWZ,1999,156047902.5
Swaziland,SWZ,2002,130397417.99999999
Swaziland,SWZ,2005,128387655
Swaziland,SWZ,2008,128959792.49999999
Swaziland,SWZ,2010,137324096
Swaziland,SWZ,2011,140219458.5
Swaziland,SWZ,2012,139551618
Swaziland,SWZ,2013,138786687.5
Tajikistan,TJK,1981,17327791
Tajikistan,TJK,1984,18918680
Tajikistan,TJK,1987,22871630
Tajikistan,TJK,1990,26831515
Tajikistan,TJK,1993,180063114
Tajikistan,TJK,1996,813188391
Tajikistan,TJK,1999,738675283.5
Tajikistan,TJK,2002,455646837.5
Tajikistan,TJK,2005,168601639.5
Tajikistan,TJK,2008,103574225
Tajikistan,TJK,2010,155599208
Tajikistan,TJK,2011,234333650
Tajikistan,TJK,2012,286521605.5
Tajikistan,TJK,2013,274465108
Tanzania,TZA,1981,4139562528.0000005
Tanzania,TZA,1984,4434406827
Tanzania,TZA,1987,4733442640
Tanzania,TZA,1990,4836118089
Tanzania,TZA,1993,6285243206
Tanzania,TZA,1996,8174997418
Tanzania,TZA,1999,9887110218
Tanzania,TZA,2002,9161706444
Tanzania,TZA,2005,6416106656
Tanzania,TZA,2008,5371484832
Tanzania,TZA,2010,5141303860
Tanzania,TZA,2011,4895122456
Tanzania,TZA,2012,4797653805
Tanzania,TZA,2013,4526682550
Thailand,THA,1981,1679541879
Thailand,THA,1984,1410702443
Thailand,THA,1987,1115566874
Thailand,THA,1990,698440494
Thailand,THA,1993,323115520
Thailand,THA,1996,141191052
Thailand,THA,1999,154714302
Thailand,THA,2002,97858398
Thailand,THA,2005,50241301
Thailand,THA,2008,9216615
Thailand,THA,2010,4624951.5
Thailand,THA,2011,4639515
Thailand,THA,2012,4657546
Thailand,THA,2013,0
Timor,TLS,1981,361725439
Timor,TLS,1984,377530304
Timor,TLS,1987,373241700
Timor,TLS,1990,349687666
Timor,TLS,1993,312597899
Timor,TLS,1996,231943849
Timor,TLS,1999,131421023.99999999
Timor,TLS,2002,81595823
Timor,TLS,2005,88895604
Timor,TLS,2008,88216667.5
Timor,TLS,2010,57879510
Timor,TLS,2011,55846168
Timor,TLS,2012,35250605
Timor,TLS,2013,34697192
Togo,TGO,1981,251776562
Togo,TGO,1984,376287552
Togo,TGO,1987,435566545
Togo,TGO,1990,463117913
Togo,TGO,1993,780087636
Togo,TGO,1996,596106247
Togo,TGO,1999,582401300
Togo,TGO,2002,765317473
Togo,TGO,2005,831218004
Togo,TGO,2008,949061685
Togo,TGO,2010,1040064836
Togo,TGO,2011,1057516069.9999999
Togo,TGO,2012,1044827100
Togo,TGO,2013,1033280325
Tonga,TON,1981,1279507.5
Tonga,TON,1984,1061055
Tonga,TON,1987,823878
Tonga,TON,1990,1012510
Tonga,TON,1993,811395
Tonga,TON,1996,672695
Tonga,TON,1999,596410
Tonga,TON,2002,429970
Tonga,TON,2005,284335
Tonga,TON,2008,208050
Tonga,TON,2010,138700
Tonga,TON,2011,131765
Tonga,TON,2012,131765
Tonga,TON,2013,160198.5
Trinidad and Tobago,TTO,1981,0
Trinidad and Tobago,TTO,1984,0
Trinidad and Tobago,TTO,1987,0
Trinidad and Tobago,TTO,1990,5584062
Trinidad and Tobago,TTO,1993,7051508
Trinidad and Tobago,TTO,1996,9000243
Trinidad and Tobago,TTO,1999,4281669
Trinidad and Tobago,TTO,2002,3461952
Trinidad and Tobago,TTO,2005,1622790
Trinidad and Tobago,TTO,2008,1739298
Trinidad and Tobago,TTO,2010,1936945.5
Trinidad and Tobago,TTO,2011,1475768
Trinidad and Tobago,TTO,2012,1208077
Trinidad and Tobago,TTO,2013,1217092.5
Tunisia,TUN,1981,178334912
Tunisia,TUN,1984,164531488
Tunisia,TUN,1987,175760640
Tunisia,TUN,1990,137909410
Tunisia,TUN,1993,147393716
Tunisia,TUN,1996,139316521.5
Tunisia,TUN,1999,82006375
Tunisia,TUN,2002,58149975
Tunisia,TUN,2005,46603893.5
Tunisia,TUN,2008,36535660.5
Tunisia,TUN,2010,31460627.5
Tunisia,TUN,2011,23678864
Tunisia,TUN,2012,17942232
Tunisia,TUN,2013,12838765.5
Turkey,TUR,1981,252443709
Turkey,TUR,1984,203649049
Turkey,TUR,1987,134848301
Turkey,TUR,1990,161000879.5
Turkey,TUR,1993,161246378.5
Turkey,TUR,1996,164914300
Turkey,TUR,1999,112333130
Turkey,TUR,2002,99368841
Turkey,TUR,2005,225892368
Turkey,TUR,2008,87805422
Turkey,TUR,2010,50146985
Turkey,TUR,2011,5098612
Turkey,TUR,2012,5190847.5
Turkey,TUR,2013,31715142
Turkmenistan,TKM,1981,315969002.5
Turkmenistan,TKM,1984,265201334.99999997
Turkmenistan,TKM,1987,271771554
Turkmenistan,TKM,1990,97479053.5
Turkmenistan,TKM,1993,188437126.5
Turkmenistan,TKM,1996,366306006.5
Turkmenistan,TKM,1999,337307997.5
Turkmenistan,TKM,2002,301464450
Turkmenistan,TKM,2005,207859287.5
Turkmenistan,TKM,2008,80182470
Turkmenistan,TKM,2010,49981932
Turkmenistan,TKM,2011,28350280
Turkmenistan,TKM,2012,17568435.5
Turkmenistan,TKM,2013,11265214
Tuvalu,TUV,1981,334960.5
Tuvalu,TUV,1984,255208
Tuvalu,TUV,1987,187245
Tuvalu,TUV,1990,133152
Tuvalu,TUV,1993,93622.5
Tuvalu,TUV,1996,104025
Tuvalu,TUV,1999,45771
Tuvalu,TUV,2002,36062
Tuvalu,TUV,2005,52706
Tuvalu,TUV,2008,30514
Tuvalu,TUV,2010,40223
Tuvalu,TUV,2011,30514
Tuvalu,TUV,2012,30514
Tuvalu,TUV,2013,29127
Uganda,UGA,1981,4643089299
Uganda,UGA,1984,5027819520
Uganda,UGA,1987,5912813595
Uganda,UGA,1990,4882682453
Uganda,UGA,1993,3660526016
Uganda,UGA,1996,3315129728
Uganda,UGA,1999,4027963121
Uganda,UGA,2002,4349304668
Uganda,UGA,2005,3959152664
Uganda,UGA,2008,3109685901
Uganda,UGA,2010,2908174913
Uganda,UGA,2011,2672922375
Uganda,UGA,2012,2550734610
Uganda,UGA,2013,2612213385
Ukraine,UKR,1981,107965467
Ukraine,UKR,1984,91507325
Ukraine,UKR,1987,78253153
Ukraine,UKR,1990,100760002
Ukraine,UKR,1993,101323124
Ukraine,UKR,1996,520528617.00000006
Ukraine,UKR,1999,568361392.5
Ukraine,UKR,2002,103622770
Ukraine,UKR,2005,13068314
Ukraine,UKR,2008,0
Ukraine,UKR,2010,0
Ukraine,UKR,2011,0
Ukraine,UKR,2012,0
Ukraine,UKR,2013,0
Uruguay,URY,1981,0
Uruguay,URY,1984,3732417
Uruguay,URY,1987,2326692.5
Uruguay,URY,1990,4313570
Uruguay,URY,1993,3749061
Uruguay,URY,1996,3606200
Uruguay,URY,1999,3443227.5
Uruguay,URY,2002,8313677.999999999
Uruguay,URY,2005,5773387.5
Uruguay,URY,2008,1393935
Uruguay,URY,2010,1869676
Uruguay,URY,2011,2350965
Uruguay,URY,2012,2593690
Uruguay,URY,2013,2601318.5
Uzbekistan,UZB,1981,0
Uzbekistan,UZB,1984,0
Uzbekistan,UZB,1987,0
Uzbekistan,UZB,1990,0
Uzbekistan,UZB,1993,2883316405
Uzbekistan,UZB,1996,3476539079
Uzbekistan,UZB,1999,3987149953
Uzbekistan,UZB,2002,3922037931
Uzbekistan,UZB,2005,3725968144
Uzbekistan,UZB,2008,2512349385
Uzbekistan,UZB,2010,1994500452
Uzbekistan,UZB,2011,1792596249
Uzbekistan,UZB,2012,1542218477
Uzbekistan,UZB,2013,1333783584
Vanuatu,VUT,1981,2954310
Vanuatu,VUT,1984,3200502.5
Vanuatu,VUT,1987,3446695
Vanuatu,VUT,1990,3692887.5
Vanuatu,VUT,1993,3939080
Vanuatu,VUT,1996,4197062
Vanuatu,VUT,1999,4443948
Vanuatu,VUT,2002,4690834
Vanuatu,VUT,2005,5184606
Vanuatu,VUT,2008,6013338.5
Vanuatu,VUT,2010,6208212
Vanuatu,VUT,2011,6075060
Vanuatu,VUT,2012,6206825
Vanuatu,VUT,2013,5981437.5
Venezuela,VEN,1981,6557736
Venezuela,VEN,1984,16563554
Venezuela,VEN,1987,2557628
Venezuela,VEN,1990,644572188
Venezuela,VEN,1993,461481253
Venezuela,VEN,1996,865498402.5
Venezuela,VEN,1999,886198684
Venezuela,VEN,2002,1662846560
Venezuela,VEN,2005,2311341878
Venezuela,VEN,2008,1248078080
Venezuela,VEN,2010,1319314400
Venezuela,VEN,2011,1328671796
Venezuela,VEN,2012,1324862400
Venezuela,VEN,2013,1333447930
Vietnam,VNM,1981,15304557460
Vietnam,VNM,1984,13438692240
Vietnam,VNM,1987,11481013860
Vietnam,VNM,1990,9294328610
Vietnam,VNM,1993,7041460572
Vietnam,VNM,1996,5276591840
Vietnam,VNM,1999,4717242480
Vietnam,VNM,2002,5720194663
Vietnam,VNM,2005,3571091563
Vietnam,VNM,2008,2396647232
Vietnam,VNM,2010,596830954.5
Vietnam,VNM,2011,475261098
Vietnam,VNM,2012,357220463
Vietnam,VNM,2013,379716216
World,OWID_WRL,1981,557044192400
World,OWID_WRL,1984,473222873800
World,OWID_WRL,1987,420562206500
World,OWID_WRL,1990,442063537300
World,OWID_WRL,1993,441609052100
World,OWID_WRL,1996,374860745100
World,OWID_WRL,1999,383501393800
World,OWID_WRL,2002,354533097100
World,OWID_WRL,2005,280147673400
World,OWID_WRL,2008,248009036600
World,OWID_WRL,2010,220295370100
World,OWID_WRL,2011,193871434100
World,OWID_WRL,2012,180514066500
World,OWID_WRL,2013,160850279000
Zambia,ZMB,1981,1272743101
Zambia,ZMB,1984,1535560877
Zambia,ZMB,1987,1732858853
Zambia,ZMB,1990,1931749798
Zambia,ZMB,1993,1687945019
Zambia,ZMB,1996,1044896450
Zambia,ZMB,1999,1227652425
Zambia,ZMB,2002,1387515964
Zambia,ZMB,2005,2324567616
Zambia,ZMB,2008,2844819527
Zambia,ZMB,2010,3049546968
Zambia,ZMB,2011,3039127824
Zambia,ZMB,2012,3019621056
Zambia,ZMB,2013,2995087800
Zimbabwe,ZWE,1981,22049139
Zimbabwe,ZWE,1984,51465328.5
Zimbabwe,ZWE,1987,62190306
Zimbabwe,ZWE,1990,34159036
Zimbabwe,ZWE,1993,75745457
Zimbabwe,ZWE,1996,28835730
Zimbabwe,ZWE,1999,28309363.5
Zimbabwe,ZWE,2002,82724841
Zimbabwe,ZWE,2005,376268134
Zimbabwe,ZWE,2008,886605075
Zimbabwe,ZWE,2010,657828440.5
Zimbabwe,ZWE,2011,511277327
Zimbabwe,ZWE,2012,427411678.5
Zimbabwe,ZWE,2013,406092795